COD DEFINITIVO;WIPO1;WIPO2;WIPO3;WIPO4;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;D35;D36;D37;D38;D39;D40;D41;D42;D43;D44;D45;D46;D47;D48;D49;D50;D51;D52;D53;D54;D55;D56;D57;D58;D59;D60;D61;D62;D63;D64;D65;D66;D67;D68;D69;D70;D71;D72;D73;D74;D75;D76;D77;D78;D79;D80;D81;D82;D83;D84;D85;D86;D87;D88;D89;D90;D91;D92;D93;D94;D95;D96;D97;D98;D99;D100;D101;D102;D103;D104;D105;D106;D107;D108;D109;D110;D111;D112;D113;D114;D115;D116;D117;D118;D119;D120;D121;D122;D123;D124
YR1970;914;1680;567;16;6,339127264;1376,189006;9448300;310441392;16175,20007;22892000000;0,774581436;0,311690035;10,05920068;38818002,79;36,82792415;551605540;32,37663449;226,6627682;289,2841177;76,18125141;74,33068848;4,778572494;77,36290691;67,08653241;158436054;1,081118391;0,285237995;0,260320729;0,458845253;0,06981056;0,006903853;1826,792965;0,327541213;19,63016519;0,726549983;15,92385;28,105;67412833;19,68515093;1007671970;3681975908;1845234090;1834971939;1345474754;2335276447;2103319428;1381778181;195108426;811,2866667;2,98714E+12;124973904;2,65107E+11;57,39294748;0,56037256;0,48115893;10,06562042;41,16440964;89,05162811;5,04813703;2,99928E+12;0,208540572;0,194555438;7,300676186;59,91354149;6,535249714;9,02519688;8,3882003;3,03799E+12;4,969682702;1,04816E+13;2,22055E+12;27,35844582;197800003,1;6,996169691;7,559972089;58,57975803;27057171,8;37,4859597;15272289,24;1269938,928;2874648,922;6;188479216;14300965;28,35414011;1,788770671;3,91743115;1,788341608;2,621056321;2,091252763;74,6326607;14238,16049;25,01206897;2794787769;731652948,2;1,24592E+12;28,23892193;0,001044178;0,219186616;129856729,7;25,66306642;8,99887E+11;2,89602E+11;9,694964242;5,229269636;3,31844E+11;6,339127264;6,339127264;35,02%;28,65%;1,89%;30,54%;10,69%;69,46%;24,33%;4,03%;13,21%;52,36%;104%;6.678.414.340.000.000;6.683.130.967.000.000;3.700.437.046.000;1.855.390.166.000;1.845.046.876.000;2.346.362.154.000;1.354.215.496.000;6,339127264;3,31844E+11
YR1971;1317;2438;726;18;6,340988584;1337,611996;9504500;331604904;16370,20003;29869000000;0,784337505;0,303512339;10,01378349;38966564,07;36,96887266;564258870;31,5689563;219,3588482;282,934476;76,16397544;74,30158997;4,669268331;77,37129682;67,0834593;158436054;1,051245878;0,197423296;0,253218325;0,510680506;0,07844945;0,011474301;1976,432743;0,326640642;19,66689889;0,72845;16,24282;28,23694;67848380;18,04487923;1115215163;3760516757;1885029034;1873681546;1381496807;2377767005;2148672042;1408244023;201794523;877,4414321;3,29963E+12;128474832;2,91161E+11;60,64122473;0,478713434;0,471418926;9,931969643;42,73159027;89,18244171;3,731658607;3,31066E+12;0,214363532;0,202887792;6,117496986;61,55445013;6,155892604;10,50701893;5,518951714;3,3663E+12;4,489397624;1,09606E+13;2,46976E+12;27,15531226;236339996,3;5,741300568;6,777059592;59,11045886;25652776,28;36,01597501;15913710,78;1199396,692;2840961,467;6;198245584;14599792;28,95896928;2,112198209;4,290370729;1,819508695;2,677274538;2,133116863;74,65962528;14183,37037;25,16467315;3200194147;1195651035;1,25476E+12;28,16304555;0,099324884;0,226231075;129856719,7;25,15044672;9,18284E+11;3,03841E+11;9,208330094;2,0443587;3,34377E+11;6,340988584;6,340988584;35,13%;28,45%;1,90%;30,35%;10,66%;69,65%;24,47%;4,09%;13,49%;52,35%;102%;6.822.406.853.000.000;6.845.062.197.000.000;3.775.759.617.000;1.893.576.146.000;1.882.183.563.000;2.386.956.801.000;1.388.834.099.000;6,340988584;3,34377E+11
YR1972;1644;2820;1061;27;6,27113043;1372,434154;9421500;418331166,7;16586,70006;29355000000;0,792798716;0,297040094;10,00772602;39053179,3;37,05108256;553063945;31,07080871;212,2979476;276,4683773;76,04873384;74,44290924;4,53970361;77,36178561;67,11277554;158436054;1,092427402;0,178550595;0,258631553;0,559016396;0,073701884;0,022526974;1965,765548;0,326822845;19,72016667;0,735520005;16,45203;27,836;63951403;19,82874409;1087195614;3836900801;1923739624;1911315351;1417515045;2418101600;2193875387;1433034031;208145557;991,637093;3,80481E+12;127439600;3,49557E+11;64,80468037;0,503104976;0,422971584;10,12740993;44,57513046;90,15673065;5,491191054;3,82625E+12;0,217403002;0,204386748;5,462372609;61,943024;5,928176981;10,23413426;8,234699371;3,87757E+12;4,222680317;1,16118E+13;2,83709E+12;27,32457071;263750000;5,406622767;6,723007743;59,59650708;27508882,46;34,56720629;16680140,79;1251832,918;2871562,418;6;209995104;15302541;29,54720991;3,527526071;5,630388954;1,696322428;2,607189377;2,031211372;75,14284063;14281,77778;25,38910025;3547765858;1444333426;1,22828E+12;27,92324293;0,186407156;0,207599098;129856619,7;25,43429211;9,20259E+11;3,37966E+11;8,882581907;0,215002508;3,25299E+11;6,27113043;6,27113043;35,21%;28,37%;1,91%;30,28%;10,66%;69,72%;24,55%;4,16%;13,75%;51,62%;99%;6.828.726.617.000.000;6.808.049.382.000.000;3.851.650.245.000;1.932.065.603.000;1.919.584.566.000;2.426.810.400.000;1.424.734.781.000;6,27113043;3,25299E+11
YR1973;1794;2898;1140;36;6,405262779;1418,520868;9764900;401571800;15568,70012;33324000000;0,806046293;0,292661309;10,06375458;39200076,9;37,19047402;569014415;30,44963575;207,63249;271,7332258;75,83224295;74,91059113;4,410469926;77,35563829;67,0633624;158436054;1,517393617;0,298560887;0,370044027;0,722784534;0,07370066;0,052303509;1998,998294;0,329160153;19,50343;0,751489997;16,49009;28,36033;64732237;21,18182947;1137462946;3912984371;1962314336;1948785837;1454827837;2456842164;2240153070;1456625139;214321972;1186,259223;4,64181E+12;119880720;4,88554E+11;64,60560094;0,651654915;0,480554015;10,35441017;45,96009064;92,90976715;5,921561428;4,66541E+12;0,223653077;0,202612664;5,635816193;60,57526334;6,275052217;10,85018279;11,41094982;4,72817E+12;3,77055639;1,22449E+13;3,40207E+12;28,60080287;256260009,8;5,512578821;7,316157233;60,04732476;28423385,49;33,80810217;17582029,2;1290757,194;2911944,728;6;220505920;15827891;30,1331306;4,354247848;6,423533486;1,602106545;2,632267794;1,982943369;74,09551618;14249,33333;28,42108272;4143925270;1791036739;1,25471E+12;28,6304773;0,310717178;0,227047473;129856549,7;26,70808513;9,68109E+11;4,26044E+11;9,178394719;5,19967196;3,35856E+11;6,405262779;6,405262779;35,34%;28,39%;1,94%;30,33%;10,72%;69,67%;24,63%;4,25%;14,02%;53,21%;100%;7.091.259.620.000.000;7.192.574.023.000.000;3.927.780.238.000;1.970.688.554.000;1.957.091.634.000;2.465.360.325.000;1.462.178.370.000;6,405262779;3,35856E+11
YR1974;2267;4180;1761;32;6,346572545;1391,126436;9254900;421145200;16955,19991;34209000000;0,816568492;0,28596958;10,03099095;39287595,7;37,27367235;569158990;29,6058653;202,7322982;266,717861;75,46339745;75,04946899;4,288770812;77,39646657;67,07423994;158436054;4,129635419;0,417461115;0,323901971;2,83469954;0,155734813;0,39783798;1980,466583;0,323938927;19,7771;0,763670027;16,37319;28,48107;68411940;19,85252075;1127199866;3988487336;2000601792;1985962300;1493546941;2493594794;2288129226;1477989661;220445210;1341,340014;5,34992E+12;119205880;7,01517E+11;60,76457768;0,479534983;0,497521303;10,67475033;46,1739502;93,93350983;-1,502469355;5,36806E+12;0,239809792;0,230822277;5,745345263;54,71986825;4,954852984;19,32604277;6,927590445;5,45453E+12;3,785458621;1,24023E+13;3,92208E+12;28,75512658;268649993,9;6,078584787;5,932851829;60,54066306;27783247,44;33,87520105;17563629,93;1257337,91;2915398,218;6;226204464;16277946;30,7146754;-0,12141852;1,805788012;1,495929634;2,661421717;1,929549363;74,74051902;14019;33,26964212;4892143915;1951501554;1,28128E+12;27,93541641;-0,117507102;0,266704064;129856079,7;26,6889206;9,97203E+11;4,8983E+11;9,15584938;3,00525882;3,41974E+11;6,346572545;6,346572545;35,42%;28,26%;1,96%;30,22%;10,70%;69,78%;24,72%;4,31%;14,25%;53,46%;99%;7.212.111.547.000.000;7.246.718.004.000.000;4.003.794.172.000;2.009.259.331.000;1.994.534.610.000;2.502.313.496.000;1.501.134.655.000;6,346572545;3,41974E+11
YR1975;2656;4053;2204;34;6,061555966;1366,359666;9244700;432276500;17236,20014;35207000000;0,826566757;0,280222496;10,01884261;39375239,4;37,35700764;577997250;28,98267745;198,1606417;262,606808;74,91116896;75,6375885;4,15688867;77,33325195;67,20072428;229134059;3,788289988;0,234765348;0,351044285;2,43764503;0,418058889;0,346776436;2094,198266;0,327369455;19,87997;0,774550021;16,47001;28,62487;68160736;18,74865791;1210443643;4062507027;2038133671;2022412506;1530457371;2530673774;2337850923;1496154552;226540705;1466,957223;5,95952E+12;115882984;7,27997E+11;61,90607568;0,564792444;0,487274942;11,16436958;46,66476059;95,27007294;0,427148182;5,97811E+12;0,246365097;0,230343172;4,727805577;56,10415021;4,219597545;19,12139735;-2,549486287;6,06666E+12;3,803934393;1,27016E+13;4,49727E+12;26,36238312;394260009,8;5,313056252;4,860033248;60,98545571;28245747,25;34,84412293;17641960,09;1338975,618;2979621,946;6;233848832;16743671;31,28481396;-1,232629621;0,600328496;1,486968937;2,47132708;1,855833672;76,5924867;14577;31,46827315;5884249672;3432842292;1,14884E+12;27,20383508;-0,024530181;0,307499401;129855559,7;24,53638203;1,03125E+12;5,27657E+11;8,854017902;3,413753701;2,98067E+11;6,061555966;6,061555966;35,47%;28,19%;1,98%;30,17%;10,70%;69,83%;24,77%;4,37%;14,50%;53,23%;96%;7.439.809.111.000.000;7.395.022.317.000.000;4.079.480.606.000;2.047.666.026.000;2.031.814.448.000;2.540.462.204.000;1.538.624.994.000;6,061555966;2,98067E+11
YR1976;3053;4294;2955;43;6,807659827;1421,098064;9562900;471773396;19300,30038;32681000000;0,840511324;0,276443775;10,06721962;39376387,43;37,35817126;588954609;28,14785139;193,3921461;257,8889838;74,49228906;76,16310883;4,040382918;77,33719635;66,91512299;243357486;4,019920894;0,231351269;0,326637046;2,686746517;0,428352597;0,346833465;2102,955404;0,336172077;20,2779;0,775810003;16,72747;28,63334;71736517;19,54435994;1238538558;4135432265;2075110797;2058321439;1568425508;2565599507;2385361867;1514176474;233893891;1566,782224;6,47932E+12;114983880;8,3618E+11;62,40289325;0,503203365;0,342914485;11,67562962;48,28237915;95,87580872;4,826783623;6,48933E+12;0,252413184;0,216291459;4,682769585;56,48118004;4,716607712;20,38002963;8,904016283;6,6012E+12;3,666923118;1,3329E+13;4,84361E+12;27,23564716;353230011;5,132256838;5,501974309;61,40880302;29669095,51;34,48225613;18580873,04;1364746,832;2992540,357;6;247972128;17155078;31,8464528;3,440643964;5,297485941;1,380096216;2,480835972;1,795079677;70,95354283;14152;32,15481724;6106489537;3746375521;1,334E+12;30,7521804;-0,196825516;0,273388495;129855349,7;25,24516266;1,04384E+12;5,37045E+11;8,288606344;1,221579662;3,67528E+11;6,807659827;6,807659827;35,48%;28,29%;2,01%;30,30%;10,75%;69,70%;24,73%;4,46%;14,72%;53,16%;94%;7.523.884.414.000.000;7.582.870.149.000.000;4.154.666.864.000;2.085.824.424.000;2.068.842.328.000;2.576.911.453.000;1.577.376.141.000;6,807659827;3,67528E+11
YR1977;3124;4217;2822;41;6,170501841;1445,221931;9915900;513269292;21322,80009;37202000000;0,853798379;0,271278728;10,05772188;39379694,07;37,36135804;583008670;27,82243409;188,4355529;253,3589673;73,88488345;76,86759949;3,936737207;77,51895142;67,10687256;259049098;3,974427302;0,228718843;0,379745907;2,634804831;0,401353255;0,329804467;2151,862579;0,308275251;20,87687;0,800830007;16,98142;28,73086;71365632;19,13459392;1254554130;4207786422;2111800245;2093948344;1606765720;2599582989;2435473754;1529014780;241260067;1741,633405;7,32842E+12;117273048;9,51543E+11;62,67071338;0,44506667;0,410074729;11,75895023;49,29832077;95,87271118;3,525610505;7,33218E+12;0,266087799;0,233613834;4,529800665;57,04915198;4,829500906;19,79911425;5,418241965;7,47198E+12;3,754307256;1,38215E+13;5,4693E+12;27,46737172;319389984,1;4,917443968;5,103416419;61,83266426;30900189,24;34,44062298;19183226,42;1427819,807;3022537,342;6;267512656;17420846;32,40367816;2,28697811;4,076606763;1,324582496;2,444503217;1,749615333;76,67552753;13328;32,42529953;6873143798;3972456797;1,36101E+12;25,85023375;-0,371544547;0,252911521;129855209,7;25,36859586;1,07051E+12;6,02908E+11;8,226980088;2,555097981;3,60328E+11;6,170501841;6,170501841;35,50%;28,26%;2,04%;30,30%;10,75%;69,70%;24,74%;4,53%;14,97%;53,78%;94%;7.715.293.526.000.000;7.747.222.062.000.000;4.229.506.060.000;2.123.811.821.000;2.105.694.017.000;2.612.781.949.000;1.616.419.308.000;6,170501841;3,60328E+11
YR1978;3215;4226;2497;26;7,602881079;1476,549116;10183700;576090004;23579,89978;40233000000;0,865446343;0,268580591;10,13754453;39533523,1;37,50730284;580794013;27,55209918;185,6801817;251,6310978;73,12285093;77,36798096;3,843072253;78,03890228;67,58017731;275751802;3,341291719;0,134715205;0,352421315;2,27258788;0,295079943;0,286487376;2313,03451;0,337661037;20,23921;0,811999977;17,15189;28,57155;73709110;18,94802959;1343389391;4281339378;2149089760;2130173711;1649217794;2630653393;2488945174;1541826613;248491687;2015,93827;8,63092E+12;124840944;1,10985E+12;66,16928444;0,497101883;0,433083369;12,04699993;49,17034912;94,65500641;4,530082958;8,63388E+12;0,273228603;0,238269861;4,260592947;60,39788955;4,41688009;17,49061515;2,383105735;8,81851E+12;3,567896388;1,43786E+13;6,42951E+12;27,82465889;414369995,1;4,566286243;4,936006927;62,19342263;31442011,28;34,19516519;19921141,71;1446191,645;3002825,727;6;281977344;17601152;32,97010099;2,325011073;4,113672921;1,195207236;2,642082381;1,748020185;82,14838973;13712;32,02477893;8241372392;4765222565;1,5245E+12;23,09986923;-0,248633236;0,28831532;129855209,7;25,50608653;1,08839E+12;6,30809E+11;7,308717231;1,670198183;5,40797E+11;7,602881079;7,602881079;35,61%;28,34%;2,06%;30,39%;10,82%;69,61%;24,79%;4,61%;15,18%;55,15%;95%;8.036.190.780.000.000;8.109.558.444.000.000;4.304.533.501.000;2.161.887.547.000;2.142.645.985.000;2.645.070.995.000;1.659.306.117.000;7,602881079;5,40797E+11
YR1979;3140;4311;2486;45;6,921860957;1493,375696;10653400;648400600;25626,69971;33612000000;0,878474766;0,264765599;10,17555888;39606129,1;37,57619824;575497766;27,41336404;182,6887535;249,9044181;72,25748907;77,75660706;3,77341512;78,53903198;68,03115845;294226296;5,458266673;0,211196397;0,368573205;3,920804936;0,26752427;0,690167864;2347,330808;0,362579942;20,13672;0,820070028;16,96355;28,60349;74298328,5;17,54020242;1350873051;4356778367;2187311991;2167350392;1695889127;2659389683;2545630451;1553827901;255204029;2300,966747;1,00248E+13;124774688;1,41309E+12;64,5471913;0,686533586;0,452787042;12,20551014;50,1379509;95,21260071;1,778857072;9,99988E+12;0,271880533;0,213196939;4,570367404;58,51049533;4,310247937;20,03900811;6,901763171;1,02413E+13;3,502566798;1,49131E+13;7,4475E+12;28,02179366;511119995,1;4,78503281;4,942352292;62,55547206;32923407,15;34,57890888;20459807,6;1538543,274;3039479,458;6;294332352;17910892;33,5510557;2,384244456;4,188297629;1,092363216;2,829907194;1,76204179;87,11071205;14099;34,27477337;8842567259;6073480977;1,95633E+12;25,36025763;-0,363027526;0,282173612;129855179,7;25,70929914;1,10179E+12;7,32172E+11;7,303605759;1,230764946;6,06436E+11;6,921860957;6,921860957;35,66%;28,37%;2,08%;30,45%;10,86%;69,55%;24,80%;4,68%;15,36%;53,67%;90%;8.228.230.326.000.000;8.193.366.184.000.000;4.380.506.100.000;2.200.418.474.000;2.180.087.662.000;2.674.564.117.000;1.706.021.638.000;6,921860957;6,06436E+11
YR1980;3048;4200;2341;46;8,968251442;1454,894553;10704900;641872888;26825,20036;37666000000;0,893777899;0,260889286;10,20780693;39753927,48;37,71651813;584934803;27,42145294;179,8981178;248,2178554;71,33943639;78,7359314;3,713652391;78,98171997;68,31707001;310828488;6,129388918;0,298455855;0,364827474;4,471911092;0,342152453;0,652042044;2314,048931;0,416530229;20,26904;0,826770008;16,82469;28,34571;75604495;15,78993998;1353568870;4432963653;2225874034;2204933267;1743754296;2687679580;2604262669;1565443352;261101284;2549,38765;1,13013E+13;119971408;1,70633E+12;63,89023649;0,546611381;0,515638027;12,3903904;49,5102005;96,55137634;0,307783833;1,12426E+13;0,283746827;0,216589117;4,783647133;55,17686712;3,752513812;24,02952453;1,72267149;1,15196E+13;3,523350766;1,51755E+13;8,43612E+12;27,45511096;651479980,5;5,402199649;4,569480875;62,84174466;32794095,69;35,84460171;20396427,12;1570804,161;3072596,43;6;296847040;18534788;34,13782092;0,061391987;1,811126567;1,063774037;2,822423249;1,748661042;89,02292696;17273;37,13826617;10161310991;6786328379;2,52574E+12;29,55259971;-0,473852763;0,301743795;129854909,7;25,35292532;1,12634E+12;7,76339E+11;6,869439504;2,227864972;8,16098E+11;8,968251442;8,968251442;35,78%;28,35%;2,11%;30,46%;10,90%;69,54%;24,88%;4,74%;15,55%;53,59%;88%;8.234.232.923.000.000;8.205.911.646.000.000;4.458.003.514.000;2.239.689.027.000;2.218.314.439.000;2.704.210.505.000;1.754.201.029.000;8,968251442;8,16098E+11
YR1981;2758;3657;1977;67;9,650589208;1414,451087;10270100;640619400;28360,5003;42561000000;0,901624028;0,255995704;10,19898557;39773318,9;37,73488709;595193203;27,89178899;176,6548352;245,5527165;70,52230133;79,40554047;3,656614012;79,38329315;68,87568665;336615291,1;4,810273887;0,204431074;0,289461597;3,365688628;0,55225893;0,398433657;2458,030485;0,388702268;20,57577;0,828679979;16,70502;28,16444;78127363,03;14,45280165;1463008229;4511164132;2265417634;2243548765;1793552547;2716050910;2663754578;1577945367;267266455;2591,725841;1,16917E+13;116489968;1,75185E+12;65,32464445;0,480846949;0,638383745;12,65999031;48,66864014;97,44741821;1,929291207;1,16336E+13;0,312258804;0,241556055;4,125065593;55,55772301;3,350065084;24,88563216;1,242471139;1,17626E+13;3,800785323;1,54206E+13;8,68202E+12;26,55954522;780900024,4;4,382100617;3,962197961;63,1825087;31746296,04;36,34546836;19879068,57;1523332,911;3027894,339;6;297929376;18965250;34,74001378;0,161842265;1,928764951;1,055606859;2,855806642;1,764067678;87,8759593;17335;37,41385646;10342294420;7118524944;2,34272E+12;27,55402726;-0,546588766;0,280470222;129854989,7;25,74199874;1,17555E+12;8,08971E+11;6,919190081;4,369230186;8,96015E+11;9,650589208;9,650589208;35,80%;28,32%;2,12%;30,44%;10,90%;69,56%;24,90%;4,85%;15,94%;54,81%;89%;8.509.652.425.000.000;8.460.545.437.000.000;4.536.996.762.000;2.279.673.266.000;2.257.323.330.000;2.733.630.574.000;1.804.215.203.000;9,650589208;8,96015E+11
YR1982;3053;3781;2185;43;8,780283717;1383,895816;10335800;654482108;29046,29979;41921000000;0,908299211;0,253871038;10,30291747;39925312,3;37,8791733;585551387;28,09187402;173,2808914;242,625018;69,71259828;79,76966095;3,627155101;79,86863708;69,38105011;351911500;3,442258385;0,169341736;0,372912212;2,1960235;0,618621648;0,085359289;2555,617541;0,403250754;20,23722;0,841180027;16,57014;27,80012;80334531,74;12,9028826;1496445993;4592387213;2306485076;2283663863;1843335917;2747460924;2725600342;1592068848;272479750;2520,561246;1,15754E+13;115103024;1,62376E+12;68,11034816;0,342826521;0,602360248;12,83417034;47,81612015;97,92504883;0,89229459;1,15336E+13;0,286540041;0,216510384;3,735865151;57,74177641;3,232492096;23,15743154;-3,266667583;1,16689E+13;4,328695065;1,56457E+13;8,79138E+12;25,06439544;706140014,6;4,078468225;3,671467933;63,50892059;33745859,07;37,29288527;19815965,25;1599160,904;3071454,176;6;297702208;19461060;35,36556707;-1,358708737;0,417318327;1,156458956;2,775685055;1,800490486;86,7384661;16968;36,74066208;8267143623;7192452904;2,70243E+12;30,81428;-0,75271024;0,257312607;129854759,7;24,05112032;1,23804E+12;8,08165E+11;6,981751295;5,316032859;8,02889E+11;8,780283717;8,780283717;35,93%;28,45%;2,13%;30,58%;10,99%;69,42%;24,95%;4,92%;16,10%;56,52%;90%;8.823.356.390.000.000;8.744.109.500.000.000;4.617.386.542.000;2.320.329.587.000;2.297.056.915.000;2.764.641.939.000;1.854.134.229.000;8,780283717;8,02889E+11
YR1983;3081;3505;2203;57;14,61295214;1374,39431;10758700;685101596;32407,89991;40356000000;0,907769628;0,25027548;10,34455333;40004627,8;37,95443835;578693906;27,4871068;171,1326658;240,2330545;68,91603139;80,258461;3,5945681;80,20211792;69,92421722;368580318;3,572134604;0,180523992;0,292625411;2,471652689;0,352037281;0,275295231;2465,389716;0,395220621;20,1027;0,841030002;16,56853;27,42866;81035539,38;11,97636658;1426699487;4674330282;2347917129;2324131182;1892420773;2780287213;2788328069;1606575837;277144402;2525,024599;1,18028E+13;114488576;1,57396E+12;71,57184454;0,38723768;0,477936409;13,02066994;47,73408127;98,03858948;3,85623749;1,17481E+13;0,294280867;0,23069217;4,034361519;58,96514331;3,411908313;21,12664335;2,065281001;1,19083E+13;4,180993867;1,6149E+13;9,06107E+12;24,33958683;612570007,3;5,318434574;3,66832391;63,7570354;33241117,37;38,05009059;20034812,12;1615048,292;3062602,597;6;302006240;19873204;35,99661447;0,822268013;2,621263978;1,194786383;2,662827515;1,784324039;91,73588978;18876;35,90399203;8824069779;7468019495;3,34077E+12;36,84594445;-0,589498163;0,242357937;129854719,7;23,22950823;1,28546E+12;8,0845E+11;6,849646252;3,830007893;1,38677E+12;14,61295214;14,61295214;36,00%;28,49%;2,16%;30,65%;11,03%;69,35%;24,97%;4,98%;16,26%;57,31%;90%;8.901.624.029.000.000;8.790.573.848.000.000;4.699.569.304.000;2.361.892.578.000;2.337.676.597.000;2.797.708.407.000;1.903.822.436.000;14,61295214;1,38677E+12
YR1984;3202;3567;2271;61;17,72823024;1405,798339;11404000;732410288;36841,9996;37799000000;0,916174208;0,249968091;10,51805198;40305203,8;38,2401504;590946786;27,22154511;169,0102112;238,003506;68,13998839;81,23519135;3,564195128;80,62181091;70,45529175;385179968;3,372250216;0,128694447;0,230326667;2,437406817;0,275782716;0,30003957;2716,849665;0,365400364;19,94209;0,843389988;16,6426;27,23172;87846404,86;10,86714718;1605516213;4755996689;2389231336;2364436648;1942474557;2811866065;2851150997;1620614375;281902607;2572,302276;1,22339E+13;113575120;1,67557E+12;74,09589244;0,470186534;0,510915377;13,35844994;48,02854919;98,4132309;6,007751146;1,22143E+13;0,275810333;0,222750335;4,265255121;61,16929369;4,066965865;17,81079959;6,843364646;1,23277E+13;4,182576004;1,673E+13;9,28125E+12;25,11373927;591419982,9;3,904914665;3,986762041;64,02157095;31878367,24;38,5390066;20636636,76;1603189,724;3035226,338;6;308495296;20173352;36,62594041;2,880278268;4,677725639;1,135812583;2,644960609;1,747125301;95,50069693;19829;37,17209151;8905514997;7760976071;3,2875E+12;34,72305969;-0,535586883;0,241399382;129853230,7;24,13475305;1,36085E+12;8,2355E+11;6,731727236;5,865366634;1,74676E+12;17,72823024;17,72823024;36,23%;28,70%;2,15%;30,85%;11,18%;69,15%;25,05%;5,03%;16,29%;58,76%;91%;9.353.906.687.000.000;9.209.401.835.000.000;4.784.011.621.000;2.404.645.371.000;2.379.366.139.000;2.831.377.429.000;1.955.106.433.000;17,72823024;1,74676E+12
YR1985;2935;3713;2116;73;23,81976412;1415,901046;11897900;783198104;37061,70017;34362000000;0,936906518;0,248609921;10,61510989;40591354,57;38,51167666;595331876;27,25377864;166,6694955;234,402472;67,40042356;81,62239838;3,535984167;80,98436737;70,93419647;403506348;3,112308343;0,140915568;0,205420006;2,207906447;0,297290429;0,260775893;2726,036788;0,388096265;19,78017;0,847940028;16,78841;27,14291;90734456,1;9,16348209;1622898714;4839176734;2431378185;2405418710;1993865001;2843618667;2914714521;1634832512;287249869;2658,937338;1,28671E+13;110186840;1,7E+12;75,43203197;0,425974923;0,36333709;13,41693974;46,8848114;98,79846954;4,994922419;1,28244E+13;0,315500922;0,254934307;3,958345818;61,08887547;3,641949402;16,5179444;3,786812339;1,29321E+13;4,234581161;1,73384E+13;9,79198E+12;24,62538649;628299987,8;3,591951746;3,678324855;64,2791077;31931144,34;40,13682286;21429383,16;1606894,309;3026622,056;6;305107744;20346938;37,2665388;1,930007528;3,712713271;1,129235933;2,645617355;1,74895086;91,41950269;20555;36,70509041;9694745388;8087870781;4,68498E+12;46,96533815;-0,52357608;0,245079328;129853130,7;23,89893208;1,39738E+12;8,51888E+11;6,620681784;2,683798086;2,47137E+12;23,81976412;23,81976412;36,47%;28,80%;2,18%;30,99%;11,30%;69,01%;25,17%;5,07%;16,36%;61,70%;93%;9.551.489.989.000.000;9.366.146.794.000.000;4.870.921.740.000;2.448.724.603.000;2.422.197.063.000;2.865.842.733.000;2.007.939.063.000;23,81976412;2,47137E+12
