COD DEFINITIVO;WIPO1;WIPO2;WIPO3;WIPO4;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;D35;D36;D37;D38;D39;D40;D41;D42;D43;D44;D45;D46;D47;D48;D49;D50;D51;D52;D53;D54;D55;D56;D57;D58;D59;D60;D61;D62;D63;D64;D65;D66;D67;D68;D69;D70;D71;D72;D73;D74;D75;D76;D77;D78;D79;D80;D81;D82;D83;D84;D85;D86;D87;D88;D89;D90;D91;D92;D93;D94;D95;D96;D97;D98;D99;D100;D101;D102;D103;D104;D105;D106;D107;D108;D109;D110;D111;D112;D113;D114;D115;D116;D117;D118;D119;D120;D121;D122;D123;D124
YR1986;3178;3750;2109;46;32,51476309;1417,910373;12677000;842594296;40331,80009;36374000000;0,963447481;0,245115901;10,65685063;40601740,92;38,52149432;594791616;27,33207123;163,7314836;229,8108544;67,08257029;81,76159668;3,499524247;81,31179047;71,37555695;420358576;1,523237872;0,099239224;0,228313254;0,9274803;0,159743085;0,108462011;2718,433773;0,394019984;19,78676;0,841910005;16,7685;26,93052;97605975,02;9,256832585;1616900332;4924747934;2474819348;2447494834;2047040177;2875976196;2972772337;1655397047;294144793;3089,335292;1,52142E+13;105939856;1,84533E+12;83,71513542;0,670794966;0,568008468;13,3122797;49,69588852;100,1743317;3,591298988;1,51303E+13;0,312159897;0,250704149;3,674686356;66,56606166;3,630130322;10,63131622;5,078369542;1,53106E+13;3,916827171;1,79745E+13;1,1616E+13;24,50429062;752960022;3,363509167;3,780332404;64,57949518;32849036,78;40,10400825;21729229,48;1624808,885;3043764,037;6;326216928;20790332;37,92549409;1,648042822;3,445485957;1,137899725;2,666939636;1,768300781;93,33587146;22094;34,2788041;11904440896;10389497997;6,45561E+12;53,4748388;-0,41464588;0,243847944;129853230,7;23,64993714;1,42975E+12;9,12931E+11;6,000518623;2,317017778;4,09112E+12;32,51476309;32,51476309;36,51%;28,88%;2,24%;31,11%;11,36%;68,89%;25,15%;5,14%;16,53%;60,31%;90%;9.686.402.047.000.000;9.549.369.933.000.000;4.960.567.912.000;2.494.279.319.000;2.466.288.679.000;2.901.028.834.000;2.062.604.394.000;32,51476309;4,09112E+12
YR1987;3176;3717;2016;57;46,94921831;1444,241671;13244800;904838104;45392,70014;36890000000;0,993793008;0,240595744;10,65288355;40760853,6;38,67248782;578047181;27,27549015;161,5748968;227,2538056;66,72386658;81,57611084;3,455160571;81,91021729;71,96198273;441038287;1,80633463;0,114232761;0,224432251;1,246404757;0,068136206;0,153128654;2700,126523;0,397584052;19,76547;0,845269978;16,69962;26,83477;99566884,74;8,846369209;1560806624;5012556248;2519462522;2490602390;2101834427;2908949547;3032843878;1675813513;301407523;3454,705385;1,73169E+13;104804848;2,17442E+12;88,56116345;0,915900933;0,84782588;13,42113018;50,51536942;99,38594818;2,741104028;1,72582E+13;0,295385756;0,235783043;3,676687697;70,59942746;4,106313795;10,23531706;6,586074909;1,74112E+13;3,789095876;1,85842E+13;1,31727E+13;24,73315465;769000000;3,632991494;4,141629715;64,83055625;34762053,68;40,62799977;22365639,63;1707141,46;3073432,281;6;333991936;20787468;38,60173286;1,923775013;3,741077129;1,146509872;2,676754986;1,783001185;97,62494785;23783;35,60297914;15697460651;13475145516;7,75967E+12;55,51989012;-0,256575443;0,23581083;129853140,7;23,93144905;1,46356E+12;9,51381E+11;5,493943287;2,364423539;6,83858E+12;46,94921831;46,94921831;36,63%;28,77%;2,30%;31,07%;11,38%;68,93%;25,25%;5,19%;16,70%;62,42%;91%;9.820.740.762.000.000;9.645.640.218.000.000;5.052.522.147.000;2.541.075.232.000;2.511.446.765.000;2.936.753.581.000;2.118.882.551.000;46,94921831;6,83858E+12
YR1988;2702;3432;1695;78;38,26455611;1469,541766;13880900;953896012;50418,59999;33435000000;1,015750786;0,235770399;10,63030004;40897037;38,8016976;579687911;26,79049499;160,1307084;226,3769916;66,34466911;81,52226257;3,398938314;82,51753235;73,66123199;464605261;1,697623334;0,248180052;0,206500229;0,997631308;0,09305087;0,152260875;2632,7948;0,388531187;19,8256;0,862290025;16,55048;26,6785;104597701,2;9,105727101;1526191864;5101287675;2564602283;2534133572;2157626294;2941846007;3093809508;1695923490;309002855;3791,034878;1,93392E+13;101903072;2,49902E+12;92,25467891;1,040884187;0,900241534;13,2858696;50,88880157;99,9618988;2,538917396;1,93939E+13;0,33217589;0,272858632;3,934908298;70,47895352;3,030887687;11,30506353;7,741470225;1,95212E+13;3,534402292;1,93641E+13;1,45794E+13;25,70314051;890340026,9;4,967046713;2,681823899;65,03449926;34184147,35;40,51478247;23289432,35;1668898,675;3044655,328;6;338331648;21172104;39,28505726;2,840101238;4,6605594;1,130870765;2,654436824;1,770183168;103,2349693;23634;37,4444432;18769348779;16656926813;9,44225E+12;59,97804555;-0,290898356;0,224607818;129853130,7;24,61222801;1,5374E+12;1,01893E+12;5,268750656;5,045143813;6,28343E+12;38,26455611;38,26455611;36,76%;28,61%;2,34%;30,95%;11,38%;69,05%;25,39%;5,23%;16,90%;62,08%;89%;9.926.134.916.000.000;9.729.700.849.000.000;5.145.426.008.000;2.588.387.929.000;2.557.038.065.000;2.972.430.419.000;2.176.126.537.000;38,26455611;6,28343E+12
YR1989;2408;3080;1490;46;44,80756749;1475,933158;14021100;983208800;54428,20029;32894000000;1,027828895;0,231798483;10,63975566;40995148,4;38,89514765;595274958;26,27383124;158,8076806;226,2011217;65,94247836;81,0851593;3,324349664;82,83589172;74,09586334;489418424,5;2,169580904;0,203081062;0,215125776;1,464065138;0,12722678;0,160082147;2781,659682;0,392573504;19,81587;0,872659981;16,37279;26,25206;106089534;9,406199616;1655849580;5189977062;2609700361;2577668355;2213536856;2974584483;3155231923;1715226180;316910626;3879,710051;2,01356E+13;99220072;2,70588E+12;93,3588571;1,262232349;1,038372178;13,41238976;50,93024063;100,1368484;4,181302506;2,01371E+13;0,30175668;0,224700036;3,83528913;71,10390113;3,024319191;10,83128246;8,630476225;2,03216E+13;3,444805691;1,99962E+13;1,50845E+13;26,13101781;957450012,2;4,832377522;2,660457551;65,24696878;34792835,4;39,98706033;23699896,02;1708667,828;3102061,697;6;339565664;21786086;39,96835966;1,967791829;3,740571865;1,112854851;2,591299622;1,738568625;103,5949439;23671;37,93971763;20972399646;18667594659;1,15366E+13;69,31141657;-0,39572492;0,223011603;129852140,7;25,08549802;1,57844E+12;1,03463E+12;5,138294732;2,669507096;7,70029E+12;44,80756749;44,80756749;36,85%;28,53%;2,36%;30,88%;11,38%;69,12%;25,47%;5,28%;17,11%;62,37%;88%;10.239.116.877.000.000;10.080.747.325.000.000;5.237.441.558.000;2.635.233.492.000;2.602.207.942.000;3.007.594.615.000;2.233.140.502.000;44,80756749;7,70029E+12
YR1990;2391;2932;1443;48;32,0760755;1663,807337;14583900;1024976616;56124,90035;28969000000;1,050524509;0,227763434;10,643489;40923990,6;38,82763495;594003802;25,8787361;156,083555;224,5607697;65,51302132;81,34335327;3,248547126;83,15769196;74,31614685;517584409;2,555976567;0,143158179;0,214868198;1,846433135;0,162928272;0,188588783;2890,294997;0,399936236;19,42176;0,890169978;16,18552;26,21584;102874756,5;10,20776086;1716847663;5280062644;2655474571;2621927799;2271130944;3007038178;3218211428;1734022311;325168639;4299,047173;2,26992E+13;100630320;3,10832E+12;88,07636768;1,300491389;1,094610895;13,62077999;51,30467987;99,78283691;2,801852383;2,25816E+13;0,299945924;0,214547515;4,144509024;69,50785154;3,241129845;12,04990086;6,032959166;2,29256E+13;3,310432977;2,06474E+13;1,70891E+13;25,81448276;912700012,2;4,613787306;2,585292537;65,43291923;29848570;43,85662452;20607832,06;1823710;3152440;6;343208640;22003504;40,66211474;1,12096021;2,876178094;1,091032888;2,601903277;1,735760697;101,9527163;23732;37,90793869;26740752136;23691921772;9,51911E+12;50,7540269;-0,303041977;0,252384972;129852140,7;24,71518137;1,64429E+12;1,13149E+12;4,984683214;4,171786945;6,21491E+12;32,0760755;32,0760755;36,79%;28,56%;2,41%;30,97%;11,40%;69,03%;25,40%;5,37%;17,34%;63,18%;88%;10.557.778.617.000.000;10.333.877.762.000.000;5.327.231.061.000;2.680.895.262.000;2.646.335.779.000;3.040.715.364.000;2.290.228.096.000;32,0760755;6,21491E+12
YR1991;2177;2706;1310;50;24,375961;1649,653827;14360900;1133228204;56142,30008;27955000000;1,059724388;0,224371839;10,66846856;40851856,97;38,75849404;588577921;25,21397955;154,9134628;224,1468092;65,36016712;81,58486176;3,157407402;83,36087799;74,87671661;543078177;1,527051637;0,107142415;0,191991076;0,943559538;0,137041368;0,147317241;2890,451697;0,334940799;19,21229;0,900279999;16,21533;26,15986;103226563,9;10,04163293;1701262880;5368139818;2700155683;2665276245;2328780104;3037429273;3274403315;1756500024;334528596;4411,264178;2,36803E+13;101054232;3,20692E+12;89,94657483;0,967559665;0,7673546;13,8029604;52,41530991;99,10159302;3,322107546;2,35731E+13;0,343785169;0,260865512;3,82492674;70,82510788;2,827214025;11,03400727;0,591082139;2,38031E+13;3,00877959;2,09691E+13;1,79087E+13;25,01267995;934109985,4;5,454975312;2,799721608;65,61804588;30009210;43,26713565;20799343,28;1814950;3153420;6;351203872;22284880;41,33979486;-0,218084632;1,446385984;1,010665419;2,538345935;1,668108504;101,7061752;24666;37,83285881;28075839906;25175376343;1,13408E+13;56,77999901;0,036220134;0,255866236;129854050,7;24,37287519;1,65889E+12;1,0636E+12;4,491492958;0,888320248;5,06261E+12;24,375961;24,375961;36,73%;28,66%;2,43%;31,10%;11,42%;68,90%;25,31%;5,44%;17,48%;62,46%;85%;10.653.798.293.000.000;10.294.192.487.000.000;5.414.289.444.000;2.725.113.179.000;2.689.176.204.000;3.071.296.467.000;2.347.462.336.000;24,375961;5,06261E+12
YR1992;1922;2452;1214;52;22,53540416;1621,337067;14918800;1145436692;61025,19974;24245000000;0,928253718;0,249612768;10,6037092;46863429,06;36,89045411;696198387;24,5817394;153,8534273;224,4217563;65,01688067;81,19856262;3,071547794;83,67269897;75,32282257;570936588;1,528920109;0,121833558;0,213656803;0,950268703;0,102465776;0,140695268;2805,829817;0,342987416;19,53277;0,919290006;16,36444;26,12866;107627075,6;9,723763115;1953419126;5452576967;2742825761;2707001345;2384187715;3066425436;3332572478;1773094523;344160101;4655,204708;2,53829E+13;104366256;3,49052E+12;88,3521188;0,926245527;0,741638543;14,04697037;53,75912857;98,46090698;0,770868827;2,52701E+13;0,367756497;0,283831463;3,536431625;72,97874398;3,004613702;9,409939253;2,932693299;2,54325E+13;2,94293701;2,15662E+13;1,92748E+13;24,39059141;794760009,8;4,428369948;2,596358509;65,76965936;29879100;40,65703595;20741660,86;1809580;3138050;6;360817440;22547234;41,99002202;0,47577111;2,056185917;0,954628417;2,37925474;1,572931255;92,86159602;24947;40,74054317;32582175817;27062098454;1,08193E+13;50,1852724;0,382622499;0,235400317;129854110,7;24,06380183;1,71127E+12;1,02934E+12;4,055241314;3,157411066;5,04258E+12;22,53540416;22,53540416;37,16%;28,33%;2,44%;30,77%;11,43%;69,23%;25,72%;5,46%;17,74%;64,17%;86%;11.767.679.793.000.000;10.550.329.408.000.000;5.498.919.809.000;2.768.050.729.000;2.730.869.164.000;3.100.063.852.000;2.404.337.297.000;22,53540416;5,04258E+12
YR1993;1889;2373;1065;66;30,27996035;1613,038722;15986200;1142265216;67522,60019;25853000000;0,948169165;0,245146453;10,60139898;46743860,24;36,76112466;686613438;24,18172312;154,0389579;225,780429;64,53987191;81,93393707;2,987612744;83,9159317;75,75018311;602706571;1,502781423;0,087645305;0,214843163;0,962102178;0,055121964;0,183068812;2761,765763;0,339675504;19,99917;0,93175;16,50831;26,13342;112216974,9;9,108012945;1896266524;5537885402;2786023122;2749072791;2441669150;3094221058;3394342318;1786859879;353893707;4662,452852;2,58201E+13;105458496;3,49592E+12;91,9381132;0,979832911;0,905892095;14,41909981;55,1882782;98,36852264;1,317469417;2,57059E+13;0,351379665;0,250670649;3,344793902;73,99825543;2,764522021;8,966395637;1,713447609;2,58158E+13;2,762978976;2,20112E+13;1,96969E+13;23,82774293;683160034,2;3,958016658;2,359797492;65,88402599;29970470;40,38120756;20874105,03;1794160;3123140;6;372503904;22937032;42,68139484;0,240086358;1,808395241;0,906450282;2,410944182;1,564552605;89,17786691;28300;40,23505498;34083073464;26901746629;1,38974E+13;61,69677593;0,399335161;0,212573637;129749400,7;23,71484174;1,72157E+12;9,89552E+11;3,832480963;0,60160493;7,25579E+12;30,27996035;30,27996035;37,04%;28,38%;2,50%;30,88%;11,44%;69,12%;25,60%;5,52%;17,89%;65,11%;86%;11.982.992.717.000.000;10.625.239.741.000.000;5.581.597.546.000;2.809.940.820.000;2.771.656.778.000;3.126.871.309.000;2.461.223.528.000;30,27996035;7,25579E+12
YR1994;2041;2174;1118;72;33,4437398;1599,006331;17218900;1233233404;77183,30033;22833000000;0,970971529;0,240708638;10,56830704;46937513,28;36,91682999;683022129;23,80384275;153,670207;226,0105005;64,01276422;82,43746185;2,921842129;84,186203;76,17237091;642258725;1,324397937;0,09921985;0,199781325;0,836341244;0,045353377;0,143702142;2844,38663;0,344275836;20,035;0,935970008;16,66528;26,20764;121159878,2;8,842378035;1942777627;5622085293;2828618395;2790638602;2499098200;3120961611;3456641398;1799326378;363289219;4957,993826;2,78743E+13;106967712;4,00247E+12;91,32976394;1,132508901;1,002748873;14,94983959;56,1498909;98,26873016;3,364578392;2,77904E+13;0,420430393;0,317024953;3,370792549;74,71848678;3,030325324;7,848928555;8,686348192;2,78908E+13;2,579815441;2,27025E+13;2,11263E+13;24,40567552;556260009,8;2,899331805;2,543707517;66,08743361;30152090;40,57036771;20983787,41;1814290;3146930;6;382692608;23295870;43,33425925;1,749934469;3,29697504;0,864209522;2,352040611;1,520433972;92,2304167;30290;41,07304574;41294903851;30901646730;1,46399E+13;60,67300508;0,408694272;0,211848637;129737657,7;24,20864513;1,7476E+12;1,08239E+12;3,883120027;1,511961729;8,70418E+12;33,4437398;33,4437398;37,20%;28,17%;2,55%;30,72%;11,43%;69,28%;25,77%;5,56%;18,10%;66,13%;86%;12.305.974.430.000.000;10.866.453.812.000.000;5.663.150.427.000;2.851.196.996.000;2.811.953.432.000;3.152.065.592.000;2.518.254.111.000;33,4437398;8,70418E+12
YR1995;2183;2391;1110;71;33,96296359;1616,153204;18008200;1302891640;83098,2004;22975000000;0,98020283;0,236808302;10,55365691;46923262;36,9064572;675648710;23,36789557;152,7159177;224,7480509;63,46293667;81,84403992;2,862563637;84,45596313;76,58119202;688176383;1,371352396;0,10139372;0,223387403;0,842074382;0,096784767;0,107712125;2796,205269;0,317121569;20,14156;0,948819995;16,93109;26,29711;124928828,2;8,489619772;1889253508;5706753581;2871511429;2832373839;2558104123;3146593138;3519785689;1811874809;372224770;5439,759231;3,10434E+13;110880952;4,77722E+12;92,64152292;1,293782243;1,17468572;15,53931999;57,1347084;98,34087372;2,939431128;3,08921E+13;0,432731541;0,318350496;3,702264013;74,72031863;3,145926685;7,454514781;9,329994332;3,09321E+13;2,38606291;2,33455E+13;2,33636E+13;24,51470773;507160003,7;3,331844175;2,625214871;66,27387611;30839910;40,28951401;21582843,03;1854550;3164170;6;394094752;23712400;43,98784722;1,559927897;3,089414694;0,821270179;2,361088612;1,50599437;97,75213207;33379;43,16596971;46884443555;37892839600;1,72637E+13;63,75019374;0,410531636;0,186482705;129734777,7;24,73874671;1,77863E+12;1,19097E+12;3,836480584;1,775896771;9,91279E+12;33,96296359;33,96296359;37,20%;28,16%;2,57%;30,73%;11,43%;69,27%;25,77%;5,63%;18,33%;67,67%;87%;12.652.192.736.000.000;11.102.767.792.000.000;5.744.212.979.000;2.892.141.549.000;2.852.071.381.000;3.175.969.181.000;2.575.505.235.000;33,96296359;9,91279E+12
YR1996;2342;2646;1212;71;40,97346815;1633,306698;18953600;1390963704;89164,59998;23820000000;0,990649264;0,233179107;10,54247797;46991721,52;36,96043073;689580558;23,07918143;151,0213462;221,7481109;62,81400745;80,87516022;2,816996486;84,72074127;76,99568939;738045955;1,647023413;0,08733435;0,213365702;1,084864038;0,08959961;0,171859714;2974,495799;0,319994725;20,26025;0,951349974;17,09329;26,31457;128950267,4;8,095211593;2051155348;5789655178;2913309780;2873437881;2616150997;3171418327;3585670359;1818373124;382704184;5481,553357;3,17363E+13;114308200;4,99787E+12;89,94225739;1,385857745;1,317591046;16,11397934;58,17058945;97,58106232;2,37629905;3,15819E+13;0,466654659;0,364485855;3,337547697;73,85719735;2,787275138;8,620413056;6,993333752;3,16111E+13;2,316214594;2,42185E+13;2,39254E+13;24,38430238;558270019,5;3,229177922;2,36236263;66,55801313;31379670;40,45876288;22039447,41;1880550;3156360;6;406607744;24005092;44,6270072;2,130194872;3,613832834;0,788954527;2,269136486;1,452692776;100,9457031;35617;43,3028583;57245794766;51031422369;1,98067E+13;71,9186011;0,352102313;0,173280358;129734336,7;24,61187925;1,87103E+12;1,25738E+12;3,961953918;5,195025775;1,22285E+13;40,97346815;40,97346815;37,26%;28,09%;2,60%;30,69%;11,44%;69,31%;25,82%;5,71%;18,61%;69,95%;89%;13.081.137.739.000.000;11.534.760.314.000.000;5.824.891.951.000;2.932.815.962.000;2.892.075.969.000;3.198.623.437.000;2.632.941.583.000;40,97346815;1,22285E+13
YR1997;2260;2864;1316;110;58,64451138;1626,405525;19546600;1455104192;102876,1012;28879000000;1,002583893;0,23049446;10,56361465;47190992,14;37,09693154;689222722;22,75007509;149,5739258;219,0040114;62,2511588;80,4715271;2,777270188;85,5377121;79,02835083;792107663;1,464344824;0,0793536;0,196566635;0,935385762;0,083812683;0,169226143;3022,937311;0,366330256;20,0211;0,964290023;17,34921;26,47088;128760311,5;8,038177535;2083479578;5872284397;2954901678;2914438009;2674851444;3195320043;3649230248;1827836360;392273082;5384,58695;3,16198E+13;115151040;5,40112E+12;90,41555807;1,648085028;1,67658512;16,87928009;58,98752975;97,051651;4,02261706;3,15137E+13;0,473851189;0,355594708;3,424607159;73,99721357;2,708536794;8,841775968;9,841882217;3,14385E+13;2,321067389;2,50272E+13;2,38243E+13;24,25720697;671940002,4;3,294364256;2,243024622;66,84296685;31691800;39,50516513;22394054,68;1855380;3112010;6;418819360;24211228;45,2397389;2,407584989;3,869132958;0,753660146;2,243771367;1,427187224;103,2270112;36946;45,20050825;59208846778;54100417617;2,20298E+13;80,40472689;0,480660164;0,151121816;129803675,7;24,65404661;1,89666E+12;1,21689E+12;3,848496082;1,369506294;1,73902E+13;58,64451138;58,64451138;37,40%;28,05%;2,62%;30,67%;11,47%;69,33%;25,93%;5,75%;18,74%;70,60%;88%;13.385.363.276.000.000;11.769.498.547.000.000;5.905.045.788.000;2.973.160.990.000;2.931.884.657.000;3.219.752.754.000;2.690.813.541.000;58,64451138;1,73902E+13
YR1998;2365;2923;1308;109;72,76027955;1611,335079;19653200;1466961780;101788,2743;27793000000;1,014728159;0,22719333;10,55915778;47322844,46;37,20818751;669215311;22,33730438;148,388641;216,4641195;61,68762978;80,72783661;2,746359225;86,26222992;80,20594788;838347056;0,931859524;0,078178748;0,175774494;0,488619565;0,078962765;0,110323952;3097,966806;0,363489;20,31433;0,974179983;17,52516;26,61422;123338426,1;8,208832354;2073216799;5954004340;2996096363;2955072851;2734083101;3217927851;3712472979;1837345937;401350295;5297,23454;3,15398E+13;110757032;5,28247E+12;92,83104909;2,480087522;2,494185735;17,33342934;59,21873856;97,71350861;2,090067743;3,1493E+13;0,501740104;0,367100018;3,362165464;76,17781213;2,438337508;6,847900596;5,140366017;3,13975E+13;2,270463662;2,58132E+13;2,39045E+13;23,94360678;608760009,8;3,240344594;1,981574766;67,08624022;31860170;38,21337805;22509779,84;1889800;3134140;6;429869632;24475480;45,87849631;1,382296749;2,793154083;0,707528751;2,214390527;1,391621003;103,6064885;37928;45,60319158;63498481590;57756077866;2,45552E+13;89,26679318;0,382343512;0,159879642;129777669,7;24,20827101;1,939E+12;1,17394E+12;3,722102516;2,232260526;2,16532E+13;72,76027955;72,76027955;37,51%;27,95%;2,64%;30,59%;11,47%;69,41%;26,03%;5,79%;18,93%;70,80%;87%;13.631.969.328.000.000;11.963.211.425.000.000;5.984.793.942.000;3.013.295.709.000;2.971.498.366.000;3.239.632.505.000;2.749.213.598.000;72,76027955;2,16532E+13
YR1999;2418;2835;1278;77;102,9862265;1623,839599;20736600;1562256300;108629,6182;25137000000;1,03744347;0,224440618;10,57151409;47356360,33;37,23255439;661359418;21,91208415;147,9328595;215,4524829;61,01067588;80,95848083;2,716833207;86,57231903;80,549263;904516372;1,215319109;0,070308759;0,146428669;0,810348362;0,056722963;0,131510356;3134,363108;0,364201423;19,30702;0,988439977;17,54265;26,55149;132416866,1;7,788146591;2072935659;6034484369;3036775418;2995066666;2793610635;3239083612;3778418158;1842896729;410527197;5424,531822;3,27343E+13;104193152;5,53954E+12;98,99839393;3,67391056;3,656671962;18,39150047;59,29856873;97,94384003;3,111000429;3,26908E+13;0,510656902;0,35048589;3,175460337;75,82072772;2,29219914;7,598789484;5,301894835;3,26462E+13;2,217397059;2,68308E+13;2,48762E+13;23,9241473;513380004,9;3,115772703;1,873963085;67,29361487;32018180;37,95918567;22615862,92;1915380;3165900;6;438300896;24625086;46,49620421;2,12405785;3,504464492;0,657434286;2,177239382;1,35169584;105,2887628;38414;46,04554428;70749160472;67081633133;3,31812E+13;114,7440148;0,243970267;0,158317064;129784451,7;24,00562845;2,01075E+12;1,14986E+12;3,51272067;3,700618361;3,06989E+13;102,9862265;102,9862265;37,53%;27,96%;2,70%;30,66%;11,50%;69,34%;26,02%;5,84%;19,07%;73,30%;89%;14.063.032.388.000.000;12.334.621.318.000.000;6.064.239.055.000;3.053.349.419.000;3.010.889.613.000;3.258.635.736.000;2.808.231.655.000;102,9862265;3,06989E+13
YR2000;2450;3096;1407;91;144,5036263;1637,205968;22008658;1674064712;118257,211;19248000000;1,052674749;0,220826089;10,54076375;47371524,5;37,25006176;664116833;21,67729464;147,1974982;213,9059889;60,1915354;81,95020294;2,69616578;86,57405853;80,6754303;975057850;2,115073843;0,073666794;0,142780816;1,503984224;0,072598156;0,322043853;3090,167941;0,372455166;18,36543;0,994710028;17,74911;26,30914;136488432,5;7,30292011;2052236042;6114324044;3077193558;3034538680;2853928243;3258666866;3848417716;1843188798;420125727;5530,613892;3,3816E+13;98649512;6,33188E+12;99,22790861;4,05353406;4,612148112;19,07761955;59,92873001;98,77677155;3,587449994;3,38554E+13;0,538033567;0,369427347;3,34715917;72,69860399;2,256678945;10,53832523;12,52237136;3,37308E+13;2,205801016;2,79847E+13;2,55789E+13;24,2949175;395500000;3,038199091;1,809678166;67,54902;32781530;37,90137342;23311805,66;1908130;3170820;6;452366400;24993658;47,11829892;3,136720399;4,50127812;0,60459242;2,159127233;1,323057118;101,7702464;39892;50,69241067;80965647798;75230865333;3,09254E+13;100,7740613;0,078617421;0,14380155;129765381,7;24,35863128;2,07315E+12;1,14426E+12;3,38379829;3,103209454;4,64163E+13;144,5036263;144,5036263;37,52%;27,86%;2,74%;30,59%;11,48%;69,41%;26,04%;5,92%;19,35%;74,54%;90%;14.301.496.512.000.000;12.556.527.157.000.000;6.143.493.823.000;3.093.433.858.000;3.050.059.948.000;3.276.699.476.000;2.868.307.513.000;144,5036263;4,64163E+13
YR2001;2206;2850;1211;101;103,5928534;1636,490234;22264220;1655230214;110860,835;18434000000;1,071198498;0,217613195;10,52164633;47388728,35;37,26391853;662178609;21,32920784;146,3864522;211,9446156;59,58537585;82,76011658;2,666349493;86,87619019;80,99337006;1034495800;1,873318001;0,062337722;0,13622498;1,124002035;0,149176236;0,401577028;3159,760094;0,405796102;18,51863;1,001199961;18,1802;26,0185;136282794,2;7,050491353;2092333018;6193663732;3117475579;3073582436;2918724283;3273208448;3913807844;1846466397;430783779;5426,386204;3,36092E+13;94902440;6,11015E+12;95,49297273;2,415317217;2,661957345;20,31007957;60,31555176;99,53414917;2,117950122;3,36672E+13;0,574168243;0,401521244;3,261311562;73,49889926;2,164802177;10,06641407;0,83736784;3,35548E+13;2,241664097;2,87808E+13;2,57451E+13;23,43481219;286339996,3;2,978099687;1,682412635;67,82172627;33235280;37,44535118;23707262,47;1923460;3169360;6;464081632;25199522;47,73011807;0,693508393;2,000110968;0,446243283;2,270415879;1,297603585;103,980871;40157;49,61344749;80173328726;75343113933;2,67922E+13;88,14345765;-0,048266735;0,151025679;129764265,9;23,39854094;2,11168E+12;1,13269E+12;3,37016874;1,858467481;3,36409E+13;103,5928534;103,5928534;37,54%;27,80%;2,78%;30,58%;11,48%;69,42%;26,06%;6,01%;19,65%;75,28%;89%;14.439.368.959.000.000;12.705.942.741.000.000;6.222.626.606.000;3.133.601.761.000;3.089.024.770.000;3.290.333.648.000;2.933.078.510.000;103,5928534;3,36409E+13
