COD DEFINITIVO;WIPO1;WIPO2;WIPO3;WIPO4;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;D35;D36;D37;D38;D39;D40;D41;D42;D43;D44;D45;D46;D47;D48;D49;D50;D51;D52;D53;D54;D55;D56;D57;D58;D59;D60;D61;D62;D63;D64;D65;D66;D67;D68;D69;D70;D71;D72;D73;D74;D75;D76;D77;D78;D79;D80;D81;D82;D83;D84;D85;D86;D87;D88;D89;D90;D91;D92;D93;D94;D95;D96;D97;D98;D99;D100;D101;D102;D103;D104;D105;D106;D107;D108;D109;D110;D111;D112;D113;D114;D115;D116;D117;D118;D119;D120;D121;D122;D123;D124
YR2002;2280;3151;1824;103;81,9428188;1649,280759;20817389;1627404873;117506,673;17782000000;1,081796566;0,214363147;10,49629534;47294657,11;37,19058706;652227436;21,07114518;145,5534251;210,0531084;58,82351925;83,4285202;2,64355328;87,38614655;81,39530945;1083357524;1,673462589;0,062811763;0,144873258;1,109016373;0,089250437;0,267510757;3133,145863;0,451202982;17,97357;1,023869991;18,17396;25,82453;139688317,3;6,730962426;2043524367;6272724236;3157733773;3112370473;2987260356;3283730657;3984083463;1844262273;441758519;5561,278824;3,48844E+13;91326744;6,41194E+12;96,19640746;1,874944754;2,153173962;21,67291069;61,19762039;99,85160828;3,823067796;3,48667E+13;0,594666898;0,405917404;3,029412951;74,08881338;2,075950357;9,61442939;3,121627388;3,47435E+13;2,345490164;2,95417E+13;2,68519E+13;22,81831863;277570007,3;2,790555262;1,686702797;68,07034772;33702380;38,61968135;24054448,08;1960710;3190660;6;477806528;25166934;48,34019679;1,047436819;2,337281026;0,321464678;2,34815167;1,276473949;108,2236475;38894;49,42288455;88474283726;85017462507;2,28028E+13;72,44080923;0,197190038;0,174145121;129762074,9;23,02593643;2,1497E+12;1,16152E+12;3,329637007;1,800620337;2,74704E+13;81,9428188;81,9428188;37,47%;27,79%;2,82%;30,60%;11,47%;69,40%;26,00%;6,13%;20,04%;76,79%;90%;14.699.500.554.000.000;12.888.835.790.000.000;6.301.773.188.000;3.173.900.449.000;3.127.872.723.000;3.300.341.416.000;3.001.808.223.000;81,9428188;2,74704E+13
YR2003;2652;3126;1255;90;75,76268397;1688,480279;21282617;1665309283;124203,199;18932000000;1,100761171;0,212300826;10,52574637;47140891,54;37,06970284;658780168;20,85918206;143,5481185;207,8720699;57,98595403;84,15937042;2,6248957;87,88169861;81,92431641;1135703975;1,864386806;0,06128084;0,167011905;1,226784863;0,082881597;0,326427601;3132,2939;0,494411899;17,45197;1,026690006;18,09076;25,25962;139830434,2;6,579393349;2063505222;6351855732;3198108759;3151112363;3056809211;3293311000;4057523021;1838972662;452725440;6160,190409;3,91286E+13;81943144;7,49464E+12;97,02188351;1,817686665;1,861834401;22,82068062;62,17906952;101,3737488;1,650957933;3,90558E+13;0,635721142;0,446929095;3,038334708;73,54453928;1,993428748;10,34546723;5,779102767;3,90216E+13;2,405653073;3,03797E+13;3,00725E+13;23,06032617;301510009,8;2,806455825;1,689168461;68,32621162;34882860;39,80665497;25143943,85;1956820;3189450;6;490891200;25955560;48,95005649;1,874367876;3,159530563;0,291751791;2,328181903;1,261517214;110,6465206;41051;51,17931711;98164535285;95040647607;3,11074E+13;84,66288747;0,183061884;0,179612115;129761969,4;23,14442936;2,20959E+12;1,29768E+12;3,316456693;2,785830107;2,84421E+13;75,76268397;75,76268397;37,35%;28,00%;2,87%;30,88%;11,53%;69,12%;25,82%;6,26%;20,28%;80,07%;93%;14.965.206.840.000.000;13.193.180.101.000.000;6.381.185.114.000;3.214.422.031.000;3.166.763.110.000;3.309.664.990.000;3.071.743.997.000;75,76268397;2,84421E+13
YR2004;2513;3073;1263;72;83,48448492;1739,823237;23752616;1888695284;139032,94;21325000000;1,124634218;0,210305871;10,5463107;46771835,36;36,74264383;669746976;20,70303489;141,116913;205,022161;57,18832855;84,68721771;2,608629514;88,3432312;82,34432983;1203418834;2,519475473;0,10633642;0,133932068;1,613200287;0,304482518;0,361524179;3395,286064;0,503036139;17,22541;1,036499977;18,12423;25,39072;148746929,4;6,170968653;2273990004;6431527221;3238788976;3190089432;3127682788;3302106624;4131006941;1834843763;463027696;6856,204251;4,40959E+13;76167848;9,06637E+12;95,85207689;2,702976464;2,229413142;23,67963982;63,16199875;101,8881989;5,293114425;4,40531E+13;0,637161105;0,446627813;3,59084074;72,58327077;1,92683486;11,29233321;10,26305764;4,39002E+13;2,404274405;3,15295E+13;3,34987E+13;23,78899362;388510009,8;3,213041599;1,641424183;68,65262382;36252860;40,74908025;26319528,22;2016030;3243990;6;501832576;26608512;49,51537304;3,185807505;4,480069729;0,267075414;2,318547613;1,254302559;117,0742212;38724;54,62420268;1,36892E+11;1,36579E+11;3,6541E+13;88,97317811;0,277547736;0,178535953;129889503,5;24,03217584;2,30547E+12;1,4804E+12;3,357223234;4,339332081;3,55226E+13;83,48448492;83,48448492;37,00%;28,32%;2,95%;31,28%;11,57%;68,72%;25,43%;6,37%;20,37%;82,16%;94%;15.602.179.422.000.000;13.772.280.473.000.000;6.461.159.389.000;3.255.262.626.000;3.205.896.765.000;3.318.325.973.000;3.143.044.892.000;83,48448492;3,55226E+13
YR2005;2670;3281;1223;119;99,43057859;1767,06317;24215712;1969590799;141483,603;20898000000;1,147271417;0,207959621;10,55794693;46862188,37;36,81362588;679661225;20,5699017;139,0384329;202,9573027;56,48634986;85,47122955;2,588058048;88,47525787;82,26029968;1243520718;3,214088229;0,197611601;0,131270815;2,24358586;0,252654109;0,388965844;3313,527319;0,536202052;16,96969;1,047260046;17,87212;25,24855;151518162;5,751611886;2252079376;6511724848;3279734977;3229328768;3199824687;3310160129;4202555491;1834109844;472398407;7336,609424;4,7774E+13;70860984;1,03051E+13;95,12048808;2,938884377;3,283108829;24,33852959;64,09204102;102,2021179;3,717353043;4,77282E+13;0,655329218;0,466470388;3,816492853;70,70480335;1,786669329;13,5651743;8,356866552;4,74979E+13;2,39450643;3,27708E+13;3,60516E+13;24,17661131;397860015,9;3,417112516;1,554913651;68,92030363;37346260;41,6120081;27325257,18;2023940;3272710;6;509273536;26899108;50,132807;2,76691374;4,04836095;0,243889914;2,306560604;1,246945309;117,3731997;39096;56,67681665;1,60592E+11;1,75456E+11;4,05124E+13;92,30255764;0,359203621;0,224402116;129889492,3;24,53709365;2,39436E+12;1,54463E+12;3,233201948;3,855546781;4,47155E+13;99,43057859;99,43057859;37,05%;28,32%;3,01%;31,33%;11,61%;68,67%;25,44%;6,41%;20,46%;83,80%;95%;15.861.273.567.000.000;14.011.540.164.000.000;6.541.907.027.000;3.296.485.267.000;3.245.421.689.000;3.326.253.520.000;3.215.905.863.000;99,43057859;4,47155E+13
YR2006;2706;3433;1589;113;117,9890558;1796,644789;24829383;2072413898;148937,604;24560000000;1,169305254;0,204908234;10,53655406;46914799,09;36,82694579;673481951;20,42182535;136,3319894;199,4869334;55,97666092;85,94008636;2,577170957;88,76425934;82,52599335;1261205623;3,620280774;0,351733707;0,140923385;2,449305853;0,267366267;0,41095156;3342,902915;0,571624781;17,47324;1,061300039;17,66707;25,14194;152829754,4;5,067476154;2251391927;6592711655;3321062274;3268965072;3272625329;3318331550;4270110398;1837031013;482885938;7852,523635;5,17694E+13;68962904;1,18711E+13;95,89386612;4,130199896;4,254041926;25,18876076;65,28035736;102,2888565;5,222839142;5,18924E+13;0,665539626;0,483020616;4,586845247;68,87312965;1,714004189;14,4802927;9,137845642;5,13195E+13;2,364325658;3,39217E+13;3,86238E+13;24,75099221;435910003,7;4,110708575;1,506004302;69,26238205;38444310;42,78846131;28223539,05;2053490;3301930;6;515590912;27107698;50,75791138;3,212067017;4,495723183;0,246858783;2,275144707;1,243707449;120,1821681;43104;58,93545661;1,72575E+11;1,84517E+11;5,0075E+13;105,788727;0,589245299;0,203427918;129885400,6;25,39266955;2,46124E+12;1,66419E+12;3,214625477;2,793530389;5,77573E+13;117,9890558;117,9890558;37,03%;28,22%;3,06%;31,29%;11,58%;68,71%;25,44%;6,46%;20,64%;84,87%;95%;16.207.207.333.000.000;14.286.074.822.000.000;6.623.517.833.000;3.338.132.929.000;3.285.384.988.000;3.334.401.687.000;3.289.446.226.000;117,9890558;5,77573E+13
YR2007;2645;3451;1220;76;161,1660474;1824,035298;26016011;2209136496;158205,946;26607000000;1,195332709;0,202146305;10,52387541;46868683,9;36,78765955;686633980;20,34141219;133,8894731;196,5053135;55,53038194;86,90557861;2,567089029;88,66706085;82,8167572;1254127116;3,669900604;0,530199041;0,166899825;2,304619156;0,296764409;0,371418172;3411,533579;0,605175066;17,409;1,065140009;17,34902;25,04689;156495952;4,871037107;2342481223;6674181848;3362615406;3308860269;3345847975;3326564331;4336110612;1842787535;492577526;8738,352182;5,83214E+13;60453448;1,37436E+13;96,22380018;5,428734588;5,329539164;26,04673958;66,93930054;103,0509262;5,051684888;5,81901E+13;0,660904039;0,474382691;4,969461306;69,02531162;1,654371887;14,13661411;7,63791368;5,77689E+13;2,328713644;3,53454E+13;4,32021E+13;25,22426584;439079986,6;4,283990249;1,514818023;69,5916905;39738280;41,9226512;29312213,5;2105280;3335870;6;523755392;27537410;51,38523583;3,164002916;4,438863955;0,248100013;2,237428322;1,235761509;126,4603806;44034;59,33079875;2,0479E+11;2,08379E+11;6,04561E+13;113,7054628;0,678584368;0,183399246;129885204,2;25,92399947;2,49503E+12;1,97458E+12;3,385689221;1,3727999;8,83898E+13;161,1660474;161,1660474;36,97%;28,23%;3,14%;31,37%;11,60%;68,63%;25,37%;6,51%;20,76%;86,05%;95%;16.607.322.719.000.000;14.676.464.294.000.000;6.705.946.610.000;3.380.183.020.000;3.325.763.623.000;3.342.809.033.000;3.363.609.560.000;161,1660474;8,83898E+13
YR2008;2960;3682;1393;73;139,886171;1829,629201;25498093;2208218737;158487,874;24105000000;1,207390731;0,199779777;10,52824567;46783694,02;36,72872186;703264965;20,2316185;131,0503701;193,8234315;55,1485603;88,45838928;2,554934486;89,45072174;83,33973694;1249457978;4,985948079;0,560739054;0,176696678;2,932491071;0,820153446;0,49586783;3579,353353;0,637015834;17,46949;1,069730043;17,07093;24,97171;159493839,5;4,59765354;2517239224;6757000414;3404795146;3349478592;3421460545;3333755606;4400981315;1851138276;502154142;9473,797796;6,40145E+13;59403244;1,59704E+13;99,8088629;4,021521862;3,798940643;27,05835915;68,57100677;103,4260788;-0,062090572;6,36359E+13;0,673340038;0,474754205;4,841700172;65,82191836;1,526497595;17,3405807;3,247737454;6,34227E+13;2,387247867;3,59471E+13;4,74503E+13;25,23592738;495950012,2;4,008999417;1,398615785;69,89947941;40139260;44,47579682;29574920,78;2099790;3352150;6;531901888;27786180;52,0293025;0,750754154;2,000949784;0,216177241;2,259892576;1,240879675;119,9746223;43949;60,98503601;2,25772E+11;2,51393E+11;3,24185E+13;56,03316703;0,592883884;0,196124393;129869133,2;25,87565796;2,57933E+12;2,27976E+12;3,561316633;3,378757503;8,38731E+13;139,886171;139,886171;36,88%;28,31%;3,18%;31,49%;11,61%;68,51%;25,27%;6,56%;20,84%;88,78%;97%;17.238.823.625.000.000;15.260.665.027.000.000;6.789.088.686.000;3.422.546.382.000;3.366.542.290.000;3.350.052.125.000;3.439.719.128.000;139,886171;8,38731E+13
YR2009;3000;4086;1408;85;116,6515113;1796,215452;26122523;2249728546;175509,3437;23806000000;1,225896015;0,197425903;10,53049465;46756685,29;36,70798829;690900518;20,03603343;128,0079468;190,4339676;54,81402264;89,15405273;2,534207585;89,52349854;83,62332916;1254105077;2,782642722;0,315437146;0,169759594;1,620766523;0,35346296;0,323216499;3601,000893;0,645055073;17,70114;1,07099998;16,88514;24,68045;163312149,8;4,183404095;2487936013;6839553692;3446753169;3390053977;3497450435;3340304403;4464266309;1860245966;512294870;8879,287224;6,07304E+13;60533600;1,21958E+13;110,5658563;2,175185368;2,322540614;28,1327095;69,39795685;103,30896;-0,416228625;6,04569E+13;0,68317535;0,491486973;4,17444819;67,96685342;1,483250312;14,23245767;-11,5678621;6,01501E+13;2,618793782;3,59176E+13;4,62359E+13;23,2277031;630779968,3;3,502656849;1,374131025;70,24650807;39846770;42,78047845;29253757,51;2102300;3346350;6;535708896;28158870;52,66562931;-2,498241765;-1,307019438;0,196439025;2,220978117;1,221744457;117,9579986;42669;52,46112756;2,17941E+11;2,47243E+11;4,74713E+13;83,56780561;0,585699682;0,206082484;129867501,5;23,86687577;2,64428E+12;2,2375E+12;3,684320299;2,518032417;6,65691E+13;116,6515113;116,6515113;36,84%;28,37%;3,23%;31,60%;11,64%;68,40%;25,20%;6,63%;20,97%;88,99%;96%;17.411.654.564.000.000;15.368.821.657.000.000;6.872.767.093.000;3.465.089.423.000;3.407.677.565.000;3.356.910.791.000;3.516.830.263.000;116,6515113;6,65691E+13
YR2010;3410;4459;1691;93;111,9357371;1874,657688;29637929,54;2628261258;182025,6271;25718000000;1,249388375;0,195156592;10,53359571;46774506,6;36,72134385;686200354;19,80949947;124,9949162;187,6261269;54,51769464;88,92006683;2,516290288;89,56742096;84,02162933;1229408756;3,71117829;0,61024208;0,177385909;2,121592935;0,554807785;0,247149581;3592,828556;0,640643823;17,68612;1,069919944;16,89097;24,31042;166876013,9;3,812396947;2465408342;6921854591;3488472947;3430616859;3573943037;3346098292;4526289075;1869224171;523576561;9605,558823;6,64883E+13;60239992;1,49211E+13;107,7815834;2,641063918;2,845880507;29,39562035;71,08370972;102,7169495;5,160950458;6,635E+13;0,661590159;0,446318669;4,767989797;67,11906522;1,634746097;15,03406639;11,78887163;6,56302E+13;2,523102369;3,70789E+13;4,96036E+13;24,41034272;601599975,6;4,264267894;1,556658582;70,55658242;41817500;44,33387287;31031799,04;2140800;3367470;6;546431040;28644658;53,29845403;3,252415349;4,494859958;0,173453922;2,187096098;1,203308033;130,1477892;43427;56,95791796;2,37489E+11;2,70171E+11;5,42595E+13;87,09374255;0,826006491;0,193755082;129869706,7;25,39494728;2,72039E+12;2,577E+12;3,875876522;2,878261905;7,00926E+13;111,9212945;111,9357371;36,84%;28,38%;3,29%;31,67%;11,67%;68,33%;25,17%;6,70%;21,14%;89,45%;95%;17.751.162.688.000.000;15.687.280.201.000.000;6.956.823.603.000;3.507.703.635.000;3.449.119.953.000;3.363.301.013.000;3.594.868.146.000;111,9212945;7,00926E+13
YR2011;3902;5137;1735;60;104,7445633;1881,477548;30564978,1;2786953830;183037,2301;29971000000;1,250744834;0,196041003;10,60598359;47959422,12;36,93198458;696342918;19,62798231;122,1862688;184,8239014;54,36301808;88,5017395;2,498604082;89,78325653;84,2837677;1201532646;4,810660838;0,731632082;0,173385586;2,817559735;0,733354675;0,35472876;3711,291884;0,647475192;17,72641;1,068639994;17,02516;24,11758;175816234;4,021047175;2584333349;7003760440;3529883004;3471095394;3648273263;3353658726;4583873923;1880270432;536834044;10516,31422;7,36537E+13;60561624;1,78529E+13;109,190485;2,960405871;3,163921625;31,18902016;72,24687958;103,0975189;2,855750336;7,35758E+13;0,701218063;0,505932777;5,045428969;64,36284899;1,728669448;17,23192436;6,528360114;7,28711E+13;2,412273113;3,82461E+13;5,43819E+13;25,18493273;488970001,2;4,427513274;1,674946787;70,88397189;43022060;45,80278235;32004027,85;2221570;3421190;6;555073216;29143406;53,92891373;2,131218759;3,339730737;0,225947756;2,079782057;1,183293407;135,3720304;44323;60,19122358;2,69681E+11;2,96727E+11;4,75213E+13;68,62513777;0,87002719;0,1895679;129870230,2;26,16546521;2,82283E+12;2,9374E+12;3,988117947;3,765692725;7,28912E+13;104,730077;104,7445633;36,99%;28,45%;3,33%;31,77%;11,75%;68,22%;25,23%;6,73%;21,18%;92,38%;97%;18.303.212.059.000.000;16.234.680.188.000.000;7.041.194.301.000;3.550.332.593.000;3.490.861.575.000;3.371.584.714.000;3.671.423.872.000;104,730077;7,28912E+13
YR2012;4483;5573;2246;95;81,99611639;1891,700426;30771384,59;2894054972;175051,3422;27956000000;1,265109231;0,194821505;10,66887986;47955059,53;36,93019909;708597049;19,51038359;119,118611;181,9110035;54,20926946;89,24446869;2,48889436;90,33693695;84,72968292;1179304023;4,113937905;0,443668759;0,174130321;2,698247183;0,427617263;0,370274379;3621,416435;0,666141305;17,89986;1,085109949;17,13973;24,19696;180532909,3;4,15598584;2566124436;7089254548;3572962647;3513490180;3724773727;3362636703;4643662239;1891374489;551416097;10623,44108;7,53123E+13;58980720;1,80155E+13;111,4031271;2,256054937;2,693247568;32,54988861;73,07261658;103,7797623;3,422067592;7,5458E+13;0,20958112;0,191456925;4,525007;63,87312345;1,592622346;17,91672214;2,245853614;7,44751E+13;2,372872658;3,9175E+13;5,54161E+13;25,37029709;483132904,1;4,027852084;1,570555119;71,17343251;43582450;45,85610207;32444191,55;2231950;3439240;6;562061568;29387108;54,5895443;1,434855974;2,673059736;0,267706935;2,09689512;1,220688639;131,8961506;43772;59,94319644;2,75508E+11;3,04538E+11;5,45032E+13;78,20929399;0,9702833;0,176979082;129864695,5;26,41821174;2,86104E+12;3,02438E+12;4,015787784;1,353536635;5,82713E+13;81,98354443;81,99611639;36,63%;28,89%;3,39%;32,34%;11,85%;67,66%;24,78%;6,87%;21,24%;93,93%;97%;18.608.866.825.000.000;16.439.119.687.000.000;7.125.828.059.000;3.592.963.006.000;3.532.864.951.000;3.380.334.349.000;3.747.842.586.000;81,98354443;5,82713E+13
YR2013;5195;7214;2709;89;87,6331931;1894,112059;31464398,88;3048275073;175829,5578;27128000000;1,273870893;0,192689638;10,68044517;47877732,99;36,87101699;724518874;19,29790229;117,4500702;179,528625;54,08157783;89,30233002;2,472253007;90,67430878;84,93171692;1142234079;3,670109816;0,398671729;0,173836152;2,448880907;0,294750681;0,353970347;3824,244302;0,688758737;18,27033;1,096359968;17,68115;23,55038;188864093,6;3,783812528;2770739457;7175500378;3616329171;3556354839;3802446099;3371199704;4703026698;1902371262;567286049;10792,21004;7,74395E+13;57690856;1,83882E+13;111,899181;2,475646598;2,675644568;33,44694901;74,50615692;104,0229034;2,572074445;7,74437E+13;0,215020722;0,198165979;4,288827752;63,99660751;1,567352379;17,12342871;2,516511135;7,66491E+13;2,304464546;4,02529E+13;5,6956E+13;25,463006;465174530;3,855846545;1,516371086;71,46580223;44233530;44,5692465;33053846,52;2208840;3405660;6;573827264;30517070;55,25421486;1,608712078;2,844854419;0,254651387;2,085291019;1,216571212;134,5540279;44853;59,14942941;2,98419E+11;3,306E+11;6,43678E+13;88,80896533;0,960187104;0,195155888;129863403,1;26,4510419;2,99452E+12;3,21238E+12;4,148244734;4,665461004;6,36992E+13;87,61947504;87,6331931;36,56%;28,99%;3,42%;32,47%;11,87%;67,53%;24,69%;6,95%;21,39%;95,89%;98%;19.181.172.304.000.000;17.065.359.849.000.000;7.210.581.976.000;3.635.575.332.000;3.575.006.709.000;3.388.436.123.000;3.824.990.329.000;87,61947504;6,36992E+13
YR2014;5839;7908;3070;107;100,1851107;1919,991765;32339781,98;3227291386;184831,1095;26983000000;1,27588672;0,190532739;10,6879313;47889155,74;36,8799345;724249847;19,21004091;115,976166;176,7353115;54,00296837;89,05226135;2,464680782;90,99330139;85,36060333;1091281186;3,130759141;0,27459936;0,192198593;2,133271171;0,235917376;0,294772641;3896,887603;0,717381165;17,75289;1,103080034;17,62001;23,29472;193445421,8;3,547838574;2822322838;7261846543;3659746831;3599285700;3881124742;3378873012;4760725173;1913538371;584768985;10955,5689;7,95577E+13;61164004;1,84787E+13;114,348434;2,171116759;2,386769435;35,79352951;75,34207916;102,7680511;3,593067979;7,9776E+13;0,220577742;0,202366501;4,1495586;65,95300041;1,514005558;15,92996519;3,274852434;7,88759E+13;2,251297257;4,14011E+13;5,84196E+13;25,75084239;458978729,2;3,863478026;1,452838984;71,74603208;44438190;44,43513271;33085191,98;2234500;3427420;6;580938688;30809254;55,91929786;1,891751919;3,117863209;0,22761357;2,069158667;1,203346951;137,9942859;45743;58,55132169;3,30878E+11;3,7208E+11;6,71773E+13;90,15942904;0,774805183;0,202279446;129862977,9;26,56947285;3,08111E+12;3,28096E+12;4,124008204;2,89151063;7,49444E+13;100,1509823;100,1851107;36,55%;29,02%;3,43%;32,51%;11,88%;67,49%;24,67%;6,99%;21,51%;98,31%;99%;19.524.936.613.000.000;17.396.558.509.000.000;7.295.290.765.000;3.678.161.837.000;3.617.128.922.000;3.395.621.099.000;3.902.831.934.000;100,1509823;7,49444E+13
YR2015;7099;8916;3729;99;157,2681497;1.901,9347;33362839;3466478485;187769,4163;28585000000;1,28587308;0,188663841;10,70672438;47681467,6;36,71498528;727377783;18,95740831;114,3414215;171,9747395;53,98136606;88,7156601;2,455270398;91,03014374;85,54232025;1045929772;1,71334517;0,175021324;0,184471514;0,956573278;0,158013753;0,2392653;3920,34758;0,754248869;17,70922;1,103539944;17,41341;23,10596;199741128,6;3,279625776;2851573171;7347679005;3702959671;3641926223;3960624201;3385230743;4816015834;1924804010;604066046;10222,60827;7,51124E+13;63193864;1,6103E+13;119,178955;2,851557387;3,557014619;36,87248993;75,44889069;102,4190063;3,440163751;7,52326E+13;0,2151;0,1973;3,884342533;70,15490407;1,556318914;11,31856246;2,474023775;7,44912E+13;2,255158329;4,26179E+13;5,51408E+13;25,79312678;419924499,5;3,712773981;1,465933807;71,95214696;44423270;44,53543342;32943427,78;2241760;3442060;6;583094016;31228198;56,57253065;1,963203908;3,168372976;0,188161289;2,048361346;1,18196469;135,8314412;43983;56,17069831;3,30466E+11;3,96056E+11;6,22682E+13;94,39460365;0,74252355;0,194982933;129880684,5;26,58896667;3,16042E+12;3,16042E+12;4,207590149;2,574237485;1,01168E+14;157,2429957;157,2681497;36,35%;29,18%;3,48%;32,71%;11,89%;67,29%;24,46%;7,08%;21,64%;99,84%;100%;19.773.007.944.000.000;17.634.061.573.000.000;7.379.797.139.000;3.720.696.374.000;3.659.100.593.000;3.401.511.157.000;3.981.497.663.000;157,2429957;1,01168E+14
YR2016;9131;10205;4075;88;123,2423489;1.905,3462;34687965;3705101897;194898,2751;31371000000;1,293708711;0,187009904;10,76475407;47691466,94;36,70122139;733367261;18,94158134;112,8137755;170,1372539;54,07327476;88,90484619;2,44464622;91,44743347;85,98551178;1007951962;1,500531454;0,196638103;0,193964978;0,801971538;0,162666362;0,145290473;4009,231276;0,729081965;17,82649;1,110780001;17,09064;23,44392;194.016.881,3380;3,5371;2940242868;7433569330;3746263485;3684519302;4040915561;3390840151;4867706948;1936769641;626306196;10264,92866;7,63051E+13;62320560;1,55415E+13;123,3007038;2,796785482;3,545065833;37,40451813;75,68499756;103,9726181;2,744653151;7,62823E+13;0,2169;0,1993;3,623598105;71,83918415;1,510772526;9,575073945;2,042860861;7,56143E+13;2,21794914;4,38724E+13;5,62025E+13;25,46507898;376965332;3,528467384;1,47502461;72,18610637;44550150;43,21468887;32940650,08;2263530;3465770;6;586694080;31912294;57,20038365;1,637036983;2,825118027;0,165702383;2,027240049;1,168944982;138,1559634;43806;54,39680173;3,32994E+11;3,73377E+11;6,51177E+13;96,87829375;0,718487456;0,207970521;129956634,1;26,34503193;3,23166E+12;3,16371E+12;4,146136251;2,254157787;7,76654E+13;123,2234065;123,2423489;36,32%;29,22%;3,50%;32,78%;11,91%;67,22%;24,42%;7,13%;21,74%;101,85%;101%;20.017.116.449.000.000;17.924.020.319.000.000;7.464.022.049.000;3.763.157.221.000;3.700.864.713.000;3.406.311.597.000;4.060.652.683.000;123,2234065;7,76654E+13
YR2017;11476;12652;5050;95;115,5663442;1.909,0909;35703836,06;3973790463;212866,6472;31694000000;1,316979204;0,186122317;10,83125176;48088210,03;37,00841264;734598109;18,62065422;111,2316267;168,260944;54,19843493;89,16243744;2,427212258;91,62890625;86,22016144;983849866;1,946952283;0,249431372;0,200314395;1,096143938;0,214985398;0,18607718;4114,052902;0,738958701;17,72055;1,116029978;16,94278;23,38904;195.734.477,2487;3,4549;3022177937;7519183459;3789475509;3726903700;4121601094;3395754793;4917748760;1948600924;650029530;10798,15277;8,11933E+13;62812336;1,71789E+13;121,5926195;2,567973112;2,685055674;37,85279083;75,3975296;103,8876419;3,691520086;8,12951E+13;0,2175;0,1997;4,114143517;70,4669526;1,522439475;11,25240958;6,108081953;8,03385E+13;2,172525813;4,53835E+13;5,93284E+13;25,90649316;346588653,6;3,698583916;1,447184753;72,39124214;45117640;44,06175;33351608,09;2306980;3505600;6;588441600;31867238;57,8594252;2,217164811;3,394423427;0,14493877;1,996714155;1,151723018;138,9393373;43440;56,14788278;3,63528E+11;4,02059E+11;7,95019E+13;110,9133597;0,749379061;0,202754949;129956069,1;26,92946025;3,34973E+12;3,33751E+12;4,110570288;3,653481619;7,77033E+13;115,548693;115,5663442;36,59%;29,11%;3,54%;32,70%;11,97%;67,30%;24,62%;7,11%;21,74%;103,69%;101%;20.586.732.440.000.000;18.410.425.799.000.000;7.547.858.925.000;3.805.469.093.000;3.742.389.807.000;3.410.073.507.000;4.140.188.594.000;115,548693;7,77033E+13
YR2018;11227;15259;5416;82;95,76479572;1.905,4573;36828232,25;4242447521;221165,7008;26967000000;1,320326591;0,183986047;10,82516976;47953427,48;36,90352074;728365199;18,15985765;114,1505245;168,0087774;54,34006209;89,407341;2,415040379;91,54566193;86,24694061;948165492;2,442766613;0,231197964;0,164087559;1,517008448;0,241267414;0,289205228;4070,667048;0,749444775;17,45058;1,124369979;16,9982;23,44631;196.497.495,7279;3,4239;2964932598;7602454161;3831514803;3768124182;4201371130;3399248682;4965495495;1959590864;674552619;11347,33585;8,62676E+13;61639532;1,89419E+13;122,5830684;0,742573375;1,046226259;38,42631912;76,01132965;101,5069809;2,846044024;8,62438E+13;0,2165;0,1988;4,136902399;69,5076206;1,476679529;12,94351615;4,544324297;8,53949E+13;2,148184314;4,6897E+13;6,26651E+13;26,38148945;301519073,5;3,726743405;1,421770291;72,57410224;45873850;43,93729;34041045,97;2296270;3513570;6;597468032;31962270;58,50324067;2,138546095;3,269672697;0,102889909;1,935413791;1,107443414;136,8242318;43554;57,69045807;3,95281E+11;4,34367E+11;6,8893E+13;91,66314649;0,656780841;0,192773107;129949282,7;27,35963668;3,43062E+12;3,38802E+12;3,927336001;2,414771964;6,82514E+13;95,7443854;95,76479572;36,46%;29,16%;3,56%;32,78%;11,95%;67,22%;24,51%;7,16%;21,83%;103,92%;101%;20.816.777.387.000.000;18.627.513.824.000.000;7.631.091.040.000;3.847.487.861.000;3.783.603.252.000;3.413.002.007.000;4.219.817.318.000;95,7443854;6,82514E+13
YR2019;11377;12680;4647;66;83,96275534;1.906,6315;39203774,39;4557605838;221495,7592;26933000000;1,3103;0,1857;10,8071;47.911.034,8180;36,8711;732.110.189,6667;17,88751537;118,3862954;171,9820372;54,46432964;89,63014221;2,401803511;91,72953033;86,478302;913301250;2,023632996;0,181667908;0,138982705;1,300663181;0,180666304;0,221652897;4.064,6504;0,764161528;17,6659;1,135429978;17,0105;23,4264;195.416.284,7715;3,4719;2.975.784.467,6667;7683372259;3872331143;3808228843;4280190216;3401355163;5012271607;1969227276;699061108;11397,086;8,75681E+13;62810832;1,84378E+13;125,4447173;1,293121121;1,696431805;39,41299057;76,1938324;101,7145386;2,592033639;8,75327E+13;0,2170;0,1992;4,084677113;70,18914637;1,366560199;12,21041722;1,723535921;8,6947E+13;2,18686376;4,8084E+13;6,37924E+13;26,4759828;370724395,8;3,720531036;1,34749032;72,74713164;45.180.547;43,73791;33.444.435;2.288.927;3.494.980;6;602458624;32652932;59,12593051;1,520327771;2,60087777;0,061969017;1,876032456;1,064368114;137,973;43248;56,32728432;3,99288E+11;4,44525E+11;7,88256E+13;108,1196082;0,535769155;0,191700113;129949282,7;27,15105586;3,53503E+12;3,51191E+12;4,01049273;3,043310988;6,11389E+13;83,94938261;83,96275534;36,47%;29,11%;3,58%;32,74%;11,94%;67,25%;24,53%;7,17%;21,90%;104,63%;100%;20.473.542.092.000.000;18.761.380.881.000.000;7.713.468.100.000;3.889.034.611.000;3.824.433.594.000;3.415.138.305.000;4.299.438.618.000;83,94938261;6,11389E+13
