COD DEFINITIVO;WIPO1;acumu;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31;D32;D33;D34;D35;D36;D37;D38;D39;D40;D41;D42;D43;D44;D45;D46;D47;D48;D49;D50;D51;D52;D53;D54;D55;D56;D57;D58;D59;D60;D61;D62;D63;D64;D65;D66;D67;D68;D69;D70;D71;D72;D73;D74;D75;D76;D77;D78;D79;D80;D81;D82;D83;D84;D85;D86;D87;D88;D89;D90;D91;D92;D93;D94;D95;D96;D97;D98;D99;D100;D101;D102;D103;D104;D105;D106;D107;D108;D109;D110;D111;D112;D113;D114;D115;D116;D117;D118;D119;D120;D121;D122;D123;D124
31/12/2003;2652,00;84241,00;75,76;1688,48;21282617,00;1665309283,00;124203,20;18932000000,00;1,10;0,21;10,53;47140891,54;37,07;658780168,00;20,86;143,55;207,87;57,99;84,16;2,62;87,88;81,92;1135703975,00;1,86;0,06;0,17;1,23;0,08;0,33;3132,29;0,49;17,45;1,03;18,09;25,26;139830434,22;6,58;2063505222,00;6351855732,00;3198108759,00;3151112363,00;3056809211,00;3293311000,00;4057523021,00;1838972662,00;452725440,00;6160,19;39128640757108,80;81943144,00;7494642054563,00;97,02;1,82;1,86;22,82;62,18;101,37;1,65;39055789509712,70;0,64;0,45;3,04;73,54;1,99;10,35;5,78;39021640860669,70;2,41;30379695573278,60;30072540138528,50;23,06;301510009,77;2,81;1,69;68,33;34882860,00;39,81;25143943,85;1956820,00;3189450,00;6,00;490891200,00;25955560,00;48,95;1,87;3,16;0,29;2,33;1,26;110,65;41051,00;51,18;98164535284,87;95040647607,09;31107425315024,10;84,66;0,18;0,18;129761969,40;23,14;2209587649187,73;1297684425208,86;3,32;2,79;28442099470505,30;75,76;75,76;0,37;0,28;0,03;0,31;0,12;0,69;0,26;0,06;0,20;0,80;0,93;14965206840000000,00;13193180101000000,00;6381185114000,00;3214422031000,00;3166763110000,00;3309664990000,00;3071743997000,00;75,76;28442099470505,30
31/12/2004;2513,00;86754,00;83,48;1739,82;23752616,00;1888695284,00;139032,94;21325000000,00;1,12;0,21;10,55;46771835,36;36,74;669746976,00;20,70;141,12;205,02;57,19;84,69;2,61;88,34;82,34;1203418833,50;2,52;0,11;0,13;1,61;0,30;0,36;3395,29;0,50;17,23;1,04;18,12;25,39;148746929,41;6,17;2273990004,00;6431527221,00;3238788976,00;3190089432,00;3127682788,00;3302106624,00;4131006941,00;1834843763,00;463027696,00;6856,20;44095864270016,40;76167848,00;9066371348701,00;95,85;2,70;2,23;23,68;63,16;101,89;5,29;44053132351136,60;0,64;0,45;3,59;72,58;1,93;11,29;10,26;43900221192258,50;2,40;31529461906683,10;33498668629658,20;23,79;388510009,77;3,21;1,64;68,65;36252860,00;40,75;26319528,22;2016030,00;3243990,00;6,00;501832576,00;26608512,00;49,52;3,19;4,48;0,27;2,32;1,25;117,07;38724,00;54,62;136891781802,61;136579116231,07;36540979694420,40;88,97;0,28;0,18;129889503,53;24,03;2305468994909,91;1480396600711,64;3,36;4,34;35522648828892,30;83,48;83,48;0,37;0,28;0,03;0,31;0,12;0,69;0,25;0,06;0,20;0,82;0,94;15602179422000000,00;13772280473000000,00;6461159389000,00;3255262626000,00;3205896765000,00;3318325973000,00;3143044892000,00;83,48;35522648828892,30
31/12/2005;2670,00;89424,00;99,43;1767,06;24215712,00;1969590799,00;141483,60;20898000000,00;1,15;0,21;10,56;46862188,37;36,81;679661225,00;20,57;139,04;202,96;56,49;85,47;2,59;88,48;82,26;1243520718,00;3,21;0,20;0,13;2,24;0,25;0,39;3313,53;0,54;16,97;1,05;17,87;25,25;151518162,01;5,75;2252079376,00;6511724848,00;3279734977,00;3229328768,00;3199824687,00;3310160129,00;4202555491,00;1834109844,00;472398407,00;7336,61;47773981888484,20;70860984,00;10305137849873,00;95,12;2,94;3,28;24,34;64,09;102,20;3,72;47728201404080,60;0,66;0,47;3,82;70,70;1,79;13,57;8,36;47497920614125,30;2,39;32770833968941,40;36051635213221,80;24,18;397860015,87;3,42;1,55;68,92;37346260,00;41,61;27325257,18;2023940,00;3272710,00;6,00;509273536,00;26899108,00;50,13;2,77;4,05;0,24;2,31;1,25;117,37;39096,00;56,68;160591524548,46;175456110928,98;40512446419170,10;92,30;0,36;0,22;129889492,28;24,54;2394357430527,37;1544629313207,59;3,23;3,86;44715529729409,90;99,43;99,43;0,37;0,28;0,03;0,31;0,12;0,69;0,25;0,06;0,20;0,84;0,95;15861273567000000,00;14011540164000000,00;6541907027000,00;3296485267000,00;3245421689000,00;3326253520000,00;3215905863000,00;99,43;44715529729409,90
31/12/2006;2706,00;92130,00;117,99;1796,64;24829383,00;2072413898,00;148937,60;24560000000,00;1,17;0,20;10,54;46914799,09;36,83;673481951,00;20,42;136,33;199,49;55,98;85,94;2,58;88,76;82,53;1261205623,00;3,62;0,35;0,14;2,45;0,27;0,41;3342,90;0,57;17,47;1,06;17,67;25,14;152829754,39;5,07;2251391927,00;6592711655,00;3321062274,00;3268965072,00;3272625329,00;3318331550,00;4270110398,00;1837031013,00;482885938,00;7852,52;51769424091305,20;68962904,00;11871149850684,00;95,89;4,13;4,25;25,19;65,28;102,29;5,22;51892355785213,00;0,67;0,48;4,59;68,87;1,71;14,48;9,14;51319499509066,90;2,36;33921710632460,50;38623785303743,40;24,75;435910003,66;4,11;1,51;69,26;38444310,00;42,79;28223539,05;2053490,00;3301930,00;6,00;515590912,00;27107698,00;50,76;3,21;4,50;0,25;2,28;1,24;120,18;43104,00;58,94;172574528898,76;184517309438,81;50074965608306,60;105,79;0,59;0,20;129885400,64;25,39;2461244532976,20;1664193096114,71;3,21;2,79;57757269306429,80;117,99;117,99;0,37;0,28;0,03;0,31;0,12;0,69;0,25;0,06;0,21;0,85;0,95;16207207333000000,00;14286074822000000,00;6623517833000,00;3338132929000,00;3285384988000,00;3334401687000,00;3289446226000,00;117,99;57757269306429,80
31/12/2007;2645,00;94775,00;161,17;1824,04;26016011,00;2209136496,00;158205,95;26607000000,00;1,20;0,20;10,52;46868683,90;36,79;686633980,00;20,34;133,89;196,51;55,53;86,91;2,57;88,67;82,82;1254127116,00;3,67;0,53;0,17;2,30;0,30;0,37;3411,53;0,61;17,41;1,07;17,35;25,05;156495951,97;4,87;2342481223,00;6674181848,00;3362615406,00;3308860269,00;3345847975,00;3326564331,00;4336110612,00;1842787535,00;492577526,00;8738,35;58321351515739,10;60453448,00;13743615245880,00;96,22;5,43;5,33;26,05;66,94;103,05;5,05;58190065032661,30;0,66;0,47;4,97;69,03;1,65;14,14;7,64;57768945792469,40;2,33;35345350602069,80;43202124659975,00;25,22;439079986,57;4,28;1,51;69,59;39738280,00;41,92;29312213,50;2105280,00;3335870,00;6,00;523755392,00;27537410,00;51,39;3,16;4,44;0,25;2,24;1,24;126,46;44034,00;59,33;204790053526,89;208378807415,73;60456082457876,50;113,71;0,68;0,18;129885204,19;25,92;2495032495470,28;1974579711874,29;3,39;1,37;88389829365348,70;161,17;161,17;0,37;0,28;0,03;0,31;0,12;0,69;0,25;0,07;0,21;0,86;0,95;16607322719000000,00;14676464294000000,00;6705946610000,00;3380183020000,00;3325763623000,00;3342809033000,00;3363609560000,00;161,17;88389829365348,70
31/12/2008;2960,00;97735,00;139,89;1829,63;25498093,00;2208218737,00;158487,87;24105000000,00;1,21;0,20;10,53;46783694,02;36,73;703264965,00;20,23;131,05;193,82;55,15;88,46;2,55;89,45;83,34;1249457978,00;4,99;0,56;0,18;2,93;0,82;0,50;3579,35;0,64;17,47;1,07;17,07;24,97;159493839,45;4,60;2517239224,00;6757000414,00;3404795146,00;3349478592,00;3421460545,00;3333755606,00;4400981315,00;1851138276,00;502154142,00;9473,80;64014455631901,50;59403244,00;15970440099921,00;99,81;4,02;3,80;27,06;68,57;103,43;-0,06;63635924338596,30;0,67;0,47;4,84;65,82;1,53;17,34;3,25;63422677711606,10;2,39;35947116704277,40;47450294045232,90;25,24;495950012,21;4,01;1,40;69,90;40139260,00;44,48;29574920,78;2099790,00;3352150,00;6,00;531901888,00;27786180,00;52,03;0,75;2,00;0,22;2,26;1,24;119,97;43949,00;60,99;225772402402,72;251392624527,94;32418515670953,40;56,03;0,59;0,20;129869133,15;25,88;2579333593118,78;2279757455764,33;3,56;3,38;83873076311125,50;139,89;139,89;0,37;0,28;0,03;0,31;0,12;0,69;0,25;0,07;0,21;0,89;0,97;17238823625000000,00;15260665027000000,00;6789088686000,00;3422546382000,00;3366542290000,00;3350052125000,00;3439719128000,00;139,89;83873076311125,50
31/12/2009;3000,00;100735,00;116,65;1796,22;26122523,00;2249728546,00;175509,34;23806000000,00;1,23;0,20;10,53;46756685,29;36,71;690900518,00;20,04;128,01;190,43;54,81;89,15;2,53;89,52;83,62;1254105077,00;2,78;0,32;0,17;1,62;0,35;0,32;3601,00;0,65;17,70;1,07;16,89;24,68;163312149,76;4,18;2487936013,00;6839553692,00;3446753169,00;3390053977,00;3497450435,00;3340304403,00;4464266309,00;1860245966,00;512294870,00;8879,29;60730361716385,60;60533600,00;12195837426460,00;110,57;2,18;2,32;28,13;69,40;103,31;-0,42;60456864463382,60;0,68;0,49;4,17;67,97;1,48;14,23;-11,57;60150078201949,30;2,62;35917617833283,70;46235921728707,40;23,23;630779968,26;3,50;1,37;70,25;39846770,00;42,78;29253757,51;2102300,00;3346350,00;6,00;535708896,00;28158870,00;52,67;-2,50;-1,31;0,20;2,22;1,22;117,96;42669,00;52,46;217940777778,02;247243204181,68;47471292783750,00;83,57;0,59;0,21;129867501,48;23,87;2644282049127,35;2237501044112,75;3,68;2,52;66569095559822,50;116,65;116,65;0,37;0,28;0,03;0,32;0,12;0,68;0,25;0,07;0,21;0,89;0,96;17411654564000000,00;15368821657000000,00;6872767093000,00;3465089423000,00;3407677565000,00;3356910791000,00;3516830263000,00;116,65;66569095559822,50
31/12/2010;3410,00;104145,00;111,94;1874,66;29637929,54;2628261258,21;182025,63;25718000000,00;1,25;0,20;10,53;46774506,60;36,72;686200354,00;19,81;124,99;187,63;54,52;88,92;2,52;89,57;84,02;1229408756,00;3,71;0,61;0,18;2,12;0,55;0,25;3592,83;0,64;17,69;1,07;16,89;24,31;166876013,87;3,81;2465408342,00;6921854591,00;3488472947,00;3430616859,00;3573943037,00;3346098292,00;4526289075,00;1869224171,00;523576561,00;9605,56;66488281440229,60;60239992,00;14921090087746,00;107,78;2,64;2,85;29,40;71,08;102,72;5,16;66350001465224,40;0,66;0,45;4,77;67,12;1,63;15,03;11,79;65630210641598,70;2,52;37078867643792,50;49603617418284,30;24,41;601599975,59;4,26;1,56;70,56;41817500,00;44,33;31031799,04;2140800,00;3367470,00;6,00;546431040,00;28644658,00;53,30;3,25;4,49;0,17;2,19;1,20;130,15;43427,00;56,96;237489497481,59;270171395366,08;54259517739629,90;87,09;0,83;0,19;129869706,68;25,39;2720391412010,79;2577003689925,90;3,88;2,88;70092591939610,60;111,92;111,94;0,37;0,28;0,03;0,32;0,12;0,68;0,25;0,07;0,21;0,89;0,95;17751162688000000,00;15687280201000000,00;6956823603000,00;3507703635000,00;3449119953000,00;3363301013000,00;3594868146000,00;111,92;70092591939610,60
31/12/2011;3902,00;108047,00;104,74;1881,48;30564978,10;2786953830,18;183037,23;29971000000,00;1,25;0,20;10,61;47959422,12;36,93;696342918,00;19,63;122,19;184,82;54,36;88,50;2,50;89,78;84,28;1201532646,00;4,81;0,73;0,17;2,82;0,73;0,35;3711,29;0,65;17,73;1,07;17,03;24,12;175816233,95;4,02;2584333349,00;7003760440,00;3529883004,00;3471095394,00;3648273263,00;3353658726,00;4583873923,00;1880270432,00;536834044,00;10516,31;73653745496223,10;60561624,00;17852921535316,00;109,19;2,96;3,16;31,19;72,25;103,10;2,86;73575788980959,30;0,70;0,51;5,05;64,36;1,73;17,23;6,53;72871054907846,40;2,41;38246140535385,50;54381900341797,70;25,18;488970001,22;4,43;1,67;70,88;43022060,00;45,80;32004027,85;2221570,00;3421190,00;6,00;555073216,00;29143406,00;53,93;2,13;3,34;0,23;2,08;1,18;135,37;44323,00;60,19;269680513693,06;296727405235,50;47521341225558,90;68,63;0,87;0,19;129870230,19;26,17;2822832993497,32;2937398242938,34;3,99;3,77;72891201622479,40;104,73;104,74;0,37;0,28;0,03;0,32;0,12;0,68;0,25;0,07;0,21;0,92;0,97;18303212059000000,00;16234680188000000,00;7041194301000,00;3550332593000,00;3490861575000,00;3371584714000,00;3671423872000,00;104,73;72891201622479,40
31/12/2012;4483,00;112530,00;82,00;1891,70;30771384,59;2894054971,56;175051,34;27956000000,00;1,27;0,19;10,67;47955059,53;36,93;708597049,00;19,51;119,12;181,91;54,21;89,24;2,49;90,34;84,73;1179304023,00;4,11;0,44;0,17;2,70;0,43;0,37;3621,42;0,67;17,90;1,09;17,14;24,20;180532909,31;4,16;2566124436,00;7089254548,00;3572962647,00;3513490180,00;3724773727,00;3362636703,00;4643662239,00;1891374489,00;551416097,00;10623,44;75312277992941,60;58980720,00;18015511775519,00;111,40;2,26;2,69;32,55;73,07;103,78;3,42;75458017393874,00;0,21;0,19;4,53;63,87;1,59;17,92;2,25;74475109689852,00;2,37;39175041958572,90;55416120925547,10;25,37;483132904,05;4,03;1,57;71,17;43582450,00;45,86;32444191,55;2231950,00;3439240,00;6,00;562061568,00;29387108,00;54,59;1,43;2,67;0,27;2,10;1,22;131,90;43772,00;59,94;275508447753,01;304537918675,65;54503236899688,70;78,21;0,97;0,18;129864695,50;26,42;2861041072196,41;3024381259847,62;4,02;1,35;58271303158294,30;81,98;82,00;0,37;0,29;0,03;0,32;0,12;0,68;0,25;0,07;0,21;0,94;0,97;18608866825000000,00;16439119687000000,00;7125828059000,00;3592963006000,00;3532864951000,00;3380334349000,00;3747842586000,00;81,98;58271303158294,30
31/12/2013;5195,00;117725,00;87,63;1894,11;31464398,88;3048275073,17;175829,56;27128000000,00;1,27;0,19;10,68;47877732,99;36,87;724518874,00;19,30;117,45;179,53;54,08;89,30;2,47;90,67;84,93;1142234079,00;3,67;0,40;0,17;2,45;0,29;0,35;3824,24;0,69;18,27;1,10;17,68;23,55;188864093,61;3,78;2770739457,00;7175500378,00;3616329171,00;3556354839,00;3802446099,00;3371199704,00;4703026698,00;1902371262,00;567286049,00;10792,21;77439507217123,80;57690856,00;18388190119430,00;111,90;2,48;2,68;33,45;74,51;104,02;2,57;77443738627762,70;0,22;0,20;4,29;64,00;1,57;17,12;2,52;76649085057395,60;2,30;40252906487898,10;56955950715897,80;25,46;465174530,03;3,86;1,52;71,47;44233530,00;44,57;33053846,52;2208840,00;3405660,00;6,00;573827264,00;30517070,00;55,25;1,61;2,84;0,25;2,09;1,22;134,55;44853,00;59,15;298418875884,67;330599731909,31;64367842410397,40;88,81;0,96;0,20;129863403,12;26,45;2994521827717,47;3212380280470,54;4,15;4,67;63699200775026,50;87,62;87,63;0,37;0,29;0,03;0,32;0,12;0,68;0,25;0,07;0,21;0,96;0,98;19181172304000000,00;17065359849000000,00;7210581976000,00;3635575332000,00;3575006709000,00;3388436123000,00;3824990329000,00;87,62;63699200775026,50
31/12/2014;5839,00;123564,00;100,19;1919,99;32339781,98;3227291386,48;184831,11;26983000000,00;1,28;0,19;10,69;47889155,74;36,88;724249847,00;19,21;115,98;176,74;54,00;89,05;2,46;90,99;85,36;1091281186,00;3,13;0,27;0,19;2,13;0,24;0,29;3896,89;0,72;17,75;1,10;17,62;23,29;193445421,81;3,55;2822322838,00;7261846543,00;3659746831,00;3599285700,00;3881124742,00;3378873012,00;4760725173,00;1913538371,00;584768985,00;10955,57;79557660119700,00;61164004,00;18478674275875,00;114,35;2,17;2,39;35,79;75,34;102,77;3,59;79776008946022,70;0,22;0,20;4,15;65,95;1,51;15,93;3,27;78875916037588,00;2,25;41401103301634,10;58419609217293,00;25,75;458978729,25;3,86;1,45;71,75;44438190,00;44,44;33085191,98;2234500,00;3427420,00;6,00;580938688,00;30809254,00;55,92;1,89;3,12;0,23;2,07;1,20;137,99;45743,00;58,55;330877909350,37;372080446807,18;67177254463959,20;90,16;0,77;0,20;129862977,91;26,57;3081108744682,41;3280964430079,10;4,12;2,89;74944361363391,20;100,15;100,19;0,37;0,29;0,03;0,33;0,12;0,67;0,25;0,07;0,22;0,98;0,99;19524936613000000,00;17396558509000000,00;7295290765000,00;3678161837000,00;3617128922000,00;3395621099000,00;3902831934000,00;100,15;74944361363391,20
31/12/2015;7099,00;130663,00;157,27;1901,93;33362839,00;3466478485,00;187769,42;28585000000,00;1,29;0,19;10,71;47681467,60;36,71;727377783,00;18,96;114,34;171,97;53,98;88,72;2,46;91,03;85,54;1045929772,00;1,71;0,18;0,18;0,96;0,16;0,24;3920,35;0,75;17,71;1,10;17,41;23,11;199741128,60;3,28;2851573171,00;7347679005,00;3702959671,00;3641926223,00;3960624201,00;3385230743,00;4816015834,00;1924804010,00;604066046,00;10222,61;75112444159420,10;63193864,00;16102999343573,00;119,18;2,85;3,56;36,87;75,45;102,42;3,44;75232602112653,60;0,22;0,20;3,88;70,15;1,56;11,32;2,47;74491192718499,40;2,26;42617875521228,10;55140821418453,50;25,79;419924499,51;3,71;1,47;71,95;44423270,00;44,54;32943427,78;2241760,00;3442060,00;6,00;583094016,00;31228198,00;56,57;1,96;3,17;0,19;2,05;1,18;135,83;43983,00;56,17;330465571694,17;396056122767,05;62268183687150,30;94,39;0,74;0,19;129880684,50;26,59;3160423800932,33;3160423800932,33;4,21;2,57;101168029658780,00;157,24;157,27;0,36;0,29;0,03;0,33;0,12;0,67;0,24;0,07;0,22;1,00;1,00;19773007944000000,00;17634061573000000,00;7379797139000,00;3720696374000,00;3659100593000,00;3401511157000,00;3981497663000,00;157,24;101168029658780,00
31/12/2016;9131,00;139794,00;123,24;1905,35;34687965,00;3705101897,00;194898,28;31371000000,00;1,29;0,19;10,76;47691466,94;36,70;733367261,00;18,94;112,81;170,14;54,07;88,90;2,44;91,45;85,99;1007951962,00;1,50;0,20;0,19;0,80;0,16;0,15;4009,23;0,73;17,83;1,11;17,09;23,44;194016881,34;3,54;2940242868,00;7433569330,00;3746263485,00;3684519302,00;4040915561,00;3390840151,00;4867706948,00;1936769641,00;626306196,00;10264,93;76305058874647,80;62320560,00;15541495034209,00;123,30;2,80;3,55;37,40;75,68;103,97;2,74;76282280462949,00;0,22;0,20;3,62;71,84;1,51;9,58;2,04;75614312365372,10;2,22;43872397838160,40;56202466750566,30;25,47;376965332,03;3,53;1,48;72,19;44550150,00;43,21;32940650,08;2263530,00;3465770,00;6,00;586694080,00;31912294,00;57,20;1,64;2,83;0,17;2,03;1,17;138,16;43806,00;54,40;332994201608,50;373376812605,46;65117714419402,80;96,88;0,72;0,21;129956634,13;26,35;3231664740139,89;3163711707553,62;4,15;2,25;77665442539514,60;123,22;123,24;0,36;0,29;0,04;0,33;0,12;0,67;0,24;0,07;0,22;1,02;1,01;20017116449000000,00;17924020319000000,00;7464022049000,00;3763157221000,00;3700864713000,00;3406311597000,00;4060652683000,00;123,22;77665442539514,60
31/12/2017;11476,00;151270,00;115,57;1909,09;35703836,06;3973790462,77;212866,65;31694000000,00;1,32;0,19;10,83;48088210,03;37,01;734598109,00;18,62;111,23;168,26;54,20;89,16;2,43;91,63;86,22;983849866,00;1,95;0,25;0,20;1,10;0,21;0,19;4114,05;0,74;17,72;1,12;16,94;23,39;195734477,25;3,45;3022177937,00;7519183459,00;3789475509,00;3726903700,00;4121601094,00;3395754793,00;4917748760,00;1948600924,00;650029530,00;10798,15;81193291658568,70;62812336,00;17178896646969,00;121,59;2,57;2,69;37,85;75,40;103,89;3,69;81295071732629,80;0,22;0,20;4,11;70,47;1,52;11,25;6,11;80338513911955,80;2,17;45383545333414,10;59328376458397,80;25,91;346588653,56;3,70;1,45;72,39;45117640,00;44,06;33351608,09;2306980,00;3505600,00;6,00;588441600,00;31867238,00;57,86;2,22;3,39;0,14;2,00;1,15;138,94;43440,00;56,15;363528149697,67;402059333950,34;79501947538294,80;110,91;0,75;0,20;129956069,10;26,93;3349733017401,84;3337507322764,45;4,11;3,65;77703308882275,10;115,55;115,57;0,37;0,29;0,04;0,33;0,12;0,67;0,25;0,07;0,22;1,04;1,01;20586732440000000,00;18410425799000000,00;7547858925000,00;3805469093000,00;3742389807000,00;3410073507000,00;4140188594000,00;115,55;77703308882275,10
31/12/2018;11227,00;162497,00;95,76;1905,46;36828232,25;4242447521,13;221165,70;26967000000,00;1,32;0,18;10,83;47953427,48;36,90;728365199,00;18,16;114,15;168,01;54,34;89,41;2,42;91,55;86,25;948165492,00;2,44;0,23;0,16;1,52;0,24;0,29;4070,67;0,75;17,45;1,12;17,00;23,45;196497495,73;3,42;2964932598,00;7602454161,00;3831514803,00;3768124182,00;4201371130,00;3399248682,00;4965495495,00;1959590864,00;674552619,00;11347,34;86267600625419,40;61639532,00;18941914252089,00;122,58;0,74;1,05;38,43;76,01;101,51;2,85;86243803476022,20;0,22;0,20;4,14;69,51;1,48;12,94;4,54;85394929323568,40;2,15;46896998620440,10;62665098524040,60;26,38;301519073,49;3,73;1,42;72,57;45873850,00;43,94;34041045,97;2296270,00;3513570,00;6,00;597468032,00;31962270,00;58,50;2,14;3,27;0,10;1,94;1,11;136,82;43554,00;57,69;395280997948,03;434367290150,71;68893043867461,10;91,66;0,66;0,19;129949282,71;27,36;3430621431169,63;3388018536520,84;3,93;2,41;68251363602176,00;95,74;95,76;0,36;0,29;0,04;0,33;0,12;0,67;0,25;0,07;0,22;1,04;1,01;20816777387000000,00;18627513824000000,00;7631091040000,00;3847487861000,00;3783603252000,00;3413002007000,00;4219817318000,00;95,74;68251363602176,00
31/12/2019;11377,00;173874,00;83,96;1906,63;39203774,39;4557605838,23;221495,76;26933000000,00;1,31;0,19;10,81;47911034,82;36,87;732110189,67;17,89;118,39;171,98;54,46;89,63;2,40;91,73;86,48;913301250,00;2,02;0,18;0,14;1,30;0,18;0,22;4064,65;0,76;17,67;1,14;17,01;23,43;195416284,77;3,47;2975784467,67;7683372259,00;3872331143,00;3808228843,00;4280190216,00;3401355163,00;5012271607,00;1969227276,00;699061108,00;11397,09;87568054407493,10;62810832,00;18437817342916,00;125,44;1,29;1,70;39,41;76,19;101,71;2,59;87532722519257,60;0,22;0,20;4,08;70,19;1,37;12,21;1,72;86947030971564,60;2,19;48083989763766,90;63792403036838,90;26,48;370724395,75;3,72;1,35;72,75;45180546,67;43,74;33444434,72;2288926,67;3494980,00;6,00;602458624,00;32652932,00;59,13;1,52;2,60;0,06;1,88;1,06;137,97;43248,00;56,33;399287791168,47;444525267271,54;78825582830604,80;108,12;0,54;0,19;129949282,71;27,15;3535025910136,55;3511910455975,79;4,01;3,04;61138921504766,60;83,95;83,96;0,36;0,29;0,04;0,33;0,12;0,67;0,25;0,07;0,22;1,05;1,00;20473542092000000,00;18761380881000000,00;7713468100000,00;3889034611000,00;3824433594000,00;3415138305000,00;4299438618000,00;83,95;61138921504766,60
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
